Rank_Jan-2025,Rank_Dec-2024,Rank_Jan-2024,DBMS,Database Model,Score_Jan-2025,Score_Dec-2024,Score_Jan-2024,DBMS_insitelink,Multi_model_info
1.,1.,1.,Oracle,"Relational, Multi-model",1258.76,-5.03,+11.27,https://db-engines.com/en/system/Oracle,"Relational DBMS,Document store,Graph DBMS,RDF store,Spatial DBMS,Vector DBMS"
2.,2.,2.,MySQL,"Relational, Multi-model",998.15,-5.61,-125.31,https://db-engines.com/en/system/MySQL,"Relational DBMS,Document store,Spatial DBMS"
3.,3.,3.,Microsoft SQL Server,"Relational, Multi-model",798.55,-7.14,-78.05,https://db-engines.com/en/system/Microsoft+SQL+Server,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS"
4.,4.,4.,PostgreSQL,"Relational, Multi-model",663.41,-2.97,+14.45,https://db-engines.com/en/system/PostgreSQL,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS,Vector DBMS"
5.,5.,5.,MongoDB,"Document, Multi-model",402.50,+2.12,-14.98,https://db-engines.com/en/system/MongoDB,"Document store,Spatial DBMS,Search engine,Time Series DBMS,Vector DBMS"
6.,7.,9.,Snowflake,Relational,153.90,+6.54,+27.98,https://db-engines.com/en/system/Snowflake,
7.,6.,6.,Redis,"Key-value, Multi-model",153.36,+3.08,-6.03,https://db-engines.com/en/system/Redis,"Key-value store,Document store,Graph DBMS,Spatial DBMS,Search engine,Time Series DBMS,Vector DBMS"
8.,8.,7.,Elasticsearch,Multi-model,134.92,+2.60,-1.15,https://db-engines.com/en/system/Elasticsearch,"Search engine,Vector DBMS,Document store,Spatial DBMS"
9.,9.,8.,IBM Db2,"Relational, Multi-model",122.97,+0.19,-9.43,https://db-engines.com/en/system/IBM+Db2,"Relational DBMS,Document store,RDF store,Spatial DBMS"
10.,10.,11.,SQLite,Relational,106.69,+4.97,-8.51,https://db-engines.com/en/system/SQLite,
11.,11.,12.,Apache Cassandra,"Wide column, Multi-model",99.19,+1.26,-11.84,https://db-engines.com/en/system/Apache+Cassandra,"Wide column store,Vector DBMS"
12.,12.,10.,Microsoft Access,Relational,92.70,+1.88,-24.97,https://db-engines.com/en/system/Microsoft+Access,
13.,13.,17.,Databricks,Multi-model,87.85,+0.16,+7.31,https://db-engines.com/en/system/Databricks,"Document store,Relational DBMS"
14.,15.,13.,MariaDB,"Relational, Multi-model",85.58,+1.81,-13.65,https://db-engines.com/en/system/MariaDB,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS"
15.,14.,14.,Splunk,Search engine,83.09,-2.27,-9.63,https://db-engines.com/en/system/Splunk,
16.,16.,15.,Microsoft Azure SQL Database,"Relational, Multi-model",73.78,-2.59,-7.29,https://db-engines.com/en/system/Microsoft+Azure+SQL+Database,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS"
17.,17.,16.,Amazon DynamoDB,Multi-model,73.00,+0.27,-7.94,https://db-engines.com/en/system/Amazon+DynamoDB,"Document store,Key-value store"
18.,18.,18.,Apache Hive,Relational,56.87,+3.78,-10.08,https://db-engines.com/en/system/Apache+Hive,
19.,19.,19.,Google BigQuery,Relational,53.04,+0.75,-10.44,https://db-engines.com/en/system/Google+BigQuery,
20.,20.,22.,Neo4j,Graph,43.69,+0.62,-4.49,https://db-engines.com/en/system/Neo4j,
21.,21.,21.,FileMaker,Relational,41.50,-1.36,-10.55,https://db-engines.com/en/system/FileMaker,
22.,23.,20.,Teradata,"Relational, Multi-model",36.25,-1.35,-16.93,https://db-engines.com/en/system/Teradata,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS,Time Series DBMS"
23.,22.,23.,SAP HANA,"Relational, Multi-model",36.06,-1.59,-10.38,https://db-engines.com/en/system/SAP+HANA,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS"
24.,24.,24.,Apache Solr,"Search engine, Multi-model",32.32,-0.15,-12.81,https://db-engines.com/en/system/Apache+Solr,"Search engine,Spatial DBMS"
25.,25.,25.,SAP Adaptive Server,"Relational, Multi-model",29.05,-1.26,-10.38,https://db-engines.com/en/system/SAP+Adaptive+Server,"Relational DBMS,Spatial DBMS"
26.,26.,26.,Apache HBase,Wide column,24.75,-0.25,-9.11,https://db-engines.com/en/system/Apache+HBase,
27.,27.,27.,Microsoft Azure Cosmos DB,Multi-model,22.96,-0.10,-10.51,https://db-engines.com/en/system/Microsoft+Azure+Cosmos+DB,"Document store,Graph DBMS,Key-value store,Wide column store,Spatial DBMS"
28.,28.,28.,InfluxDB,"Time Series, Multi-model",21.54,+0.31,-6.02,https://db-engines.com/en/system/InfluxDB,"Time Series DBMS,Spatial DBMS"
29.,29.,30.,PostGIS,"Spatial, Multi-model",19.70,+0.26,-6.95,https://db-engines.com/en/system/PostGIS,"Spatial DBMS,Relational DBMS"
30.,31.,37.,ClickHouse,"Relational, Multi-model",18.56,+1.12,+1.21,https://db-engines.com/en/system/ClickHouse,"Relational DBMS,Time Series DBMS"
31.,32.,36.,Apache Spark (SQL),Relational,17.80,+0.41,-1.35,https://db-engines.com/en/system/Apache+Spark+%28SQL%29,
32.,30.,29.,Firebird,Relational,17.72,-0.82,-9.28,https://db-engines.com/en/system/Firebird,
33.,33.,42.,OpenSearch,"Search engine, Multi-model",16.79,-0.40,+2.84,https://db-engines.com/en/system/OpenSearch,"Search engine,Vector DBMS"
34.,34.,35.,Memcached,Key-value,16.60,-0.42,-3.10,https://db-engines.com/en/system/Memcached,
35.,35.,33.,Couchbase,Multi-model,16.01,+0.18,-5.18,https://db-engines.com/en/system/Couchbase,"Document store,Vector DBMS,Key-value store,Spatial DBMS,Search engine,Time Series DBMS,Vector DBMS,Wide column store"
36.,36.,34.,Informix,"Relational, Multi-model",15.39,-0.32,-5.30,https://db-engines.com/en/system/Informix,"Relational DBMS,Document store,Spatial DBMS,Time Series DBMS"
37.,37.,31.,Microsoft Azure Synapse Analytics,Relational,15.00,-0.35,-11.28,https://db-engines.com/en/system/Microsoft+Azure+Synapse+Analytics,
38.,38.,32.,Amazon Redshift,Relational,14.52,+0.31,-7.78,https://db-engines.com/en/system/Amazon+Redshift,
39.,39.,39.,Firebase Realtime Database,Document,13.11,+0.05,-3.52,https://db-engines.com/en/system/Firebase+Realtime+Database,
40.,40.,43.,Apache Flink,Relational,12.03,+1.31,-1.89,https://db-engines.com/en/system/Apache+Flink,
41.,41.,38.,Apache Impala,"Relational, Multi-model",10.69,+0.30,-5.97,https://db-engines.com/en/system/Apache+Impala,"Relational DBMS,Document store"
42.,42.,44.,Vertica,"Relational, Multi-model",9.63,+0.10,-3.60,https://db-engines.com/en/system/Vertica,"Relational DBMS,Spatial DBMS,Time Series DBMS"
43.,43.,40.,dBASE,Relational,8.56,-0.94,-5.95,https://db-engines.com/en/system/dBASE,
44.,45.,49.,Amazon Aurora,"Relational, Multi-model",8.11,+0.63,-1.74,https://db-engines.com/en/system/Amazon+Aurora,"Relational DBMS,Document store"
45.,44.,45.,CouchDB,"Document, Multi-model",7.78,+0.08,-5.34,https://db-engines.com/en/system/CouchDB,"Document store,Spatial DBMS"
46.,49.,48.,Greenplum,"Relational, Multi-model",7.38,+0.31,-3.02,https://db-engines.com/en/system/Greenplum,"Relational DBMS,Document store,Spatial DBMS"
47.,46.,52.,etcd,Key-value,7.08,-0.06,-1.19,https://db-engines.com/en/system/etcd,
48.,52.,46.,Netezza,Relational,7.03,+0.19,-5.51,https://db-engines.com/en/system/Netezza,
49.,48.,55.,Realm,Document,6.99,-0.13,-1.12,https://db-engines.com/en/system/Realm,
50.,50.,51.,H2,"Relational, Multi-model",6.95,-0.07,-1.50,https://db-engines.com/en/system/H2,"Relational DBMS,Spatial DBMS"
51.,51.,56.,Kdb,Multi-model,6.95,-0.04,-1.02,https://db-engines.com/en/system/Kdb,"Time Series DBMS,Vector DBMS,Relational DBMS"
52.,47.,50.,Prometheus,Time Series,6.85,-0.27,-2.10,https://db-engines.com/en/system/Prometheus,
53.,53.,47.,Google Cloud Firestore,Document,6.73,+0.15,-4.39,https://db-engines.com/en/system/Google+Cloud+Firestore,
54.,54.,41.,Presto,Relational,6.58,+0.04,-7.65,https://db-engines.com/en/system/Presto,
55.,55.,86.,DuckDB,Relational,6.32,+0.15,+1.91,https://db-engines.com/en/system/DuckDB,
56.,56.,68.,Sphinx,Search engine,5.86,-0.05,-0.23,https://db-engines.com/en/system/Sphinx,
57.,57.,62.,Algolia,Search engine,5.63,-0.16,-0.86,https://db-engines.com/en/system/Algolia,
58.,61.,54.,Hazelcast,"Key-value, Multi-model",5.59,+0.23,-2.55,https://db-engines.com/en/system/Hazelcast,"Key-value store,Document store"
59.,58.,53.,Oracle Essbase,Relational,5.49,-0.12,-2.73,https://db-engines.com/en/system/Oracle+Essbase,
60.,59.,65.,Microsoft Azure AI Search,"Search engine, Multi-model",5.45,-0.04,-0.77,https://db-engines.com/en/system/Microsoft+Azure+AI+Search,"Search engine,Vector DBMS"
61.,60.,80.,Trino,"Relational, Multi-model",5.40,+0.02,+0.49,https://db-engines.com/en/system/Trino,"Relational DBMS,Document store,Key-value store,Spatial DBMS,Search engine,Time Series DBMS,Wide column store"
62.,62.,59.,Aerospike,Multi-model,5.05,-0.29,-1.71,https://db-engines.com/en/system/Aerospike,"Document store,Graph DBMS,Key-value store,Spatial DBMS,Vector DBMS"
63.,63.,75.,Graphite,Time Series,4.55,-0.26,-0.72,https://db-engines.com/en/system/Graphite,
64.,64.,57.,Datastax Enterprise,"Wide column, Multi-model",4.48,-0.26,-3.42,https://db-engines.com/en/system/Datastax+Enterprise,"Wide column store,Document store,Graph DBMS,Spatial DBMS,Search engine,Vector DBMS"
65.,65.,67.,Ehcache,Key-value,4.39,-0.23,-1.76,https://db-engines.com/en/system/Ehcache,
66.,67.,60.,CockroachDB,Relational,4.29,+0.10,-2.31,https://db-engines.com/en/system/CockroachDB,
67.,66.,58.,MarkLogic,Multi-model,3.95,-0.37,-3.83,https://db-engines.com/en/system/MarkLogic,"Document store,Native XML DBMS,RDF store,Search engine"
68.,68.,69.,Apache Jackrabbit,Content,3.93,-0.22,-2.12,https://db-engines.com/en/system/Apache+Jackrabbit,
69.,69.,64.,SingleStore,"Relational, Multi-model",3.90,-0.23,-2.33,https://db-engines.com/en/system/SingleStore,"Relational DBMS,Document store,Spatial DBMS,Time Series DBMS,Vector DBMS"
70.,70.,79.,Google Cloud Datastore,Document,3.80,-0.16,-1.19,https://db-engines.com/en/system/Google+Cloud+Datastore,
71.,71.,87.,TiDB,"Relational, Multi-model",3.68,-0.18,-0.67,https://db-engines.com/en/system/TiDB,"Relational DBMS,Document store"
72.,72.,66.,ScyllaDB,"Wide column, Multi-model",3.65,-0.17,-2.53,https://db-engines.com/en/system/ScyllaDB,"Wide column store,Key-value store"
73.,73.,61.,Apache Derby,Relational,3.63,-0.16,-2.89,https://db-engines.com/en/system/Apache+Derby,
74.,76.,95.,OpenEdge,Relational,3.61,-0.03,-0.27,https://db-engines.com/en/system/OpenEdge,
75.,74.,76.,TimescaleDB,"Time Series, Multi-model",3.56,-0.18,-1.68,https://db-engines.com/en/system/TimescaleDB,"Time Series DBMS,Relational DBMS"
76.,75.,70.,Interbase,Relational,3.56,-0.11,-2.41,https://db-engines.com/en/system/Interbase,
77.,78.,74.,Ingres,Relational,3.47,-0.14,-1.99,https://db-engines.com/en/system/Ingres,
78.,77.,71.,Riak KV,Key-value,3.47,-0.17,-2.17,https://db-engines.com/en/system/Riak+KV,
79.,79.,77.,Virtuoso,Multi-model,3.32,-0.26,-1.76,https://db-engines.com/en/system/Virtuoso,"Document store,Graph DBMS,Native XML DBMS,Relational DBMS,RDF store,Search engine,Spatial DBMS"
80.,81.,97.,Oracle NoSQL,Multi-model,3.24,+0.03,-0.47,https://db-engines.com/en/system/Oracle+NoSQL,"Document store,Key-value store,Relational DBMS"
81.,80.,108.,Pinecone,Vector,3.20,-0.03,0.00,https://db-engines.com/en/system/Pinecone,
82.,82.,73.,SAP SQL Anywhere,Relational,3.19,+0.01,-2.32,https://db-engines.com/en/system/SAP+SQL+Anywhere,
83.,83.,63.,Microsoft Azure Data Explorer,"Relational, Multi-model",3.02,-0.07,-3.43,https://db-engines.com/en/system/Microsoft+Azure+Data+Explorer,"Relational DBMS,Document store,Event Store,Spatial DBMS,Search engine,Time Series DBMS"
84.,87.,121.,QuestDB,"Time Series, Multi-model",3.00,+0.02,+0.28,https://db-engines.com/en/system/QuestDB,"Time Series DBMS,Relational DBMS"
85.,88.,84.,Apache Ignite,Multi-model,2.94,-0.04,-1.55,https://db-engines.com/en/system/Apache+Ignite,"Key-value store,Relational DBMS"
86.,92.,99.,Apache Druid,Multi-model,2.92,+0.04,-0.66,https://db-engines.com/en/system/Apache+Druid,"Relational DBMS,Time Series DBMS"
87.,89.,88.,ArangoDB,Multi-model,2.92,-0.04,-1.43,https://db-engines.com/en/system/ArangoDB,"Document store,Graph DBMS,Key-value store,Search engine"
88.,86.,78.,Apache Jena - TDB,RDF,2.85,-0.13,-2.17,https://db-engines.com/en/system/Apache+Jena+-+TDB,
89.,90.,83.,HyperSQL,Relational,2.82,-0.12,-1.77,https://db-engines.com/en/system/HyperSQL,
90.,84.,72.,Microsoft Azure Table Storage,Wide column,2.82,-0.23,-2.79,https://db-engines.com/en/system/Microsoft+Azure+Table+Storage,
91.,99.,101.,Google Cloud Spanner,Relational,2.80,+0.14,-0.69,https://db-engines.com/en/system/Google+Cloud+Spanner,
92.,85.,91.,Google Cloud Bigtable,Multi-model,2.80,-0.22,-1.39,https://db-engines.com/en/system/Google+Cloud+Bigtable,"Key-value store,Wide column store"
93.,93.,90.,OrientDB,Multi-model,2.79,-0.08,-1.41,https://db-engines.com/en/system/OrientDB,"Document store,Graph DBMS,Key-value store"
94.,91.,81.,Apache Accumulo,Wide column,2.78,-0.15,-2.05,https://db-engines.com/en/system/Apache+Accumulo,
95.,98.,82.,Adabas,Multivalue,2.77,+0.10,-1.85,https://db-engines.com/en/system/Adabas,
96.,95.,183.,Milvus,Vector,2.76,-0.06,+1.32,https://db-engines.com/en/system/Milvus,
97.,94.,93.,RocksDB,Key-value,2.73,-0.12,-1.37,https://db-engines.com/en/system/RocksDB,
98.,96.,120.,GraphDB,Multi-model,2.72,-0.06,-0.01,https://db-engines.com/en/system/GraphDB,"Graph DBMS,RDF store"
99.,97.,109.,Memgraph,Graph,2.62,-0.08,-0.53,https://db-engines.com/en/system/Memgraph,
100.,103.,105.,IBM Cloudant,Document,2.60,+0.07,-0.71,https://db-engines.com/en/system/IBM+Cloudant,
101.,100.,127.,InterSystems IRIS,Multi-model,2.56,-0.04,+0.02,https://db-engines.com/en/system/InterSystems+IRIS,"Document store,Key-value store,Object oriented DBMS,Relational DBMS"
102.,101.,92.,RavenDB,"Document, Multi-model",2.50,-0.09,-1.63,https://db-engines.com/en/system/RavenDB,"Document store,Graph DBMS,Spatial DBMS,Time Series DBMS"
103.,102.,85.,DolphinDB,Multi-model,2.47,-0.07,-1.99,https://db-engines.com/en/system/DolphinDB,"Time Series DBMS,Vector DBMS,Relational DBMS"
104.,104.,94.,GemFire,"Key-value, Multi-model",2.44,-0.09,-1.55,https://db-engines.com/en/system/GemFire,"Key-value store,Document store"
105.,105.,96.,SAP IQ,Relational,2.42,-0.07,-1.40,https://db-engines.com/en/system/SAP+IQ,
106.,106.,98.,RethinkDB,"Document, Multi-model",2.38,-0.11,-1.25,https://db-engines.com/en/system/RethinkDB,"Document store,Spatial DBMS"
107.,108.,130.,Coveo,Search engine,2.37,-0.04,-0.15,https://db-engines.com/en/system/Coveo,
108.,116.,171.,OceanBase,"Relational, Multi-model",2.36,+0.34,+0.81,https://db-engines.com/en/system/OceanBase,"Relational DBMS,Document store,Wide column store"
109.,107.,102.,YugabyteDB,"Relational, Multi-model",2.35,-0.10,-1.12,https://db-engines.com/en/system/YugabyteDB,"Relational DBMS,Document store,Wide column store"
110.,109.,89.,"UniData,UniVerse",Multivalue,2.22,-0.15,-2.05,https://db-engines.com/en/system/UniData%2CUniVerse,
111.,112.,113.,Amazon Neptune,Multi-model,2.19,+0.02,-0.68,https://db-engines.com/en/system/Amazon+Neptune,"Graph DBMS,RDF store"
112.,111.,104.,LevelDB,Key-value,2.10,-0.09,-1.30,https://db-engines.com/en/system/LevelDB,
113.,110.,100.,Infinispan,Key-value,2.08,-0.26,-1.47,https://db-engines.com/en/system/Infinispan,
114.,117.,129.,Citus,"Relational, Multi-model",2.04,+0.03,-0.49,https://db-engines.com/en/system/Citus,"Relational DBMS,Document store"
115.,114.,110.,4D,Relational,2.02,-0.12,-1.05,https://db-engines.com/en/system/4D,
116.,113.,107.,MaxDB,Relational,2.02,-0.14,-1.26,https://db-engines.com/en/system/MaxDB,
117.,115.,103.,TDengine,"Time Series, Multi-model",1.96,-0.16,-1.47,https://db-engines.com/en/system/TDengine,"Time Series DBMS,Relational DBMS"
118.,125.,139.,Chroma,Vector,1.95,+0.08,-0.28,https://db-engines.com/en/system/Chroma,
119.,118.,117.,Percona Server for MySQL,Relational,1.95,-0.06,-0.83,https://db-engines.com/en/system/Percona+Server+for+MySQL,
120.,119.,112.,PouchDB,Document,1.94,-0.05,-0.94,https://db-engines.com/en/system/PouchDB,
121.,126.,198.,Qdrant,Vector,1.93,+0.08,+0.70,https://db-engines.com/en/system/Qdrant,
122.,120.,143.,GridDB,"Time Series, Multi-model",1.93,-0.01,-0.25,https://db-engines.com/en/system/GridDB,"Time Series DBMS,Key-value store,Relational DBMS"
123.,123.,123.,LMDB,Key-value,1.88,+0.01,-0.79,https://db-engines.com/en/system/LMDB,
124.,121.,124.,Apache Phoenix,Relational,1.88,-0.02,-0.79,https://db-engines.com/en/system/Apache+Phoenix,
