Rank_Jan-2025,Rank_Dec-2024,Rank_Jan-2024,DBMS,Database Model,Score_Jan-2025,Score_Dec-2024,Score_Jan-2024,DBMS_insitelink,Multi_model_info
125.,127.,147.,Amazon DocumentDB,Document,1.85,+0.01,-0.21,https://db-engines.com/en/system/Amazon+DocumentDB,
126.,124.,111.,CloudKit,Document,1.84,-0.03,-1.07,https://db-engines.com/en/system/CloudKit,
127.,122.,106.,Oracle Berkeley DB,Multi-model,1.82,-0.07,-1.47,https://db-engines.com/en/system/Oracle+Berkeley+DB,"Key-value store,Native XML DBMS"
128.,128.,122.,Apache Drill,Multi-model,1.77,-0.04,-0.93,https://db-engines.com/en/system/Apache+Drill,"Document store,Relational DBMS"
129.,129.,131.,JanusGraph,Graph,1.72,-0.04,-0.78,https://db-engines.com/en/system/JanusGraph,
130.,131.,126.,Oracle Coherence,Key-value,1.69,-0.05,-0.95,https://db-engines.com/en/system/Oracle+Coherence,
131.,130.,141.,Stardog,Multi-model,1.68,-0.07,-0.51,https://db-engines.com/en/system/Stardog,"Graph DBMS,RDF store"
132.,132.,132.,Amazon CloudSearch,Search engine,1.68,-0.04,-0.74,https://db-engines.com/en/system/Amazon+CloudSearch,
133.,141.,136.,IMS,Navigational,1.68,+0.12,-0.65,https://db-engines.com/en/system/IMS,
134.,133.,116.,NebulaGraph,Graph,1.66,-0.05,-1.14,https://db-engines.com/en/system/NebulaGraph,
135.,136.,128.,EDB Postgres,"Relational, Multi-model",1.66,-0.04,-0.88,https://db-engines.com/en/system/EDB+Postgres,"Relational DBMS,Document store,Spatial DBMS"
136.,134.,135.,Amazon SimpleDB,Key-value,1.65,-0.06,-0.69,https://db-engines.com/en/system/Amazon+SimpleDB,
137.,137.,142.,MonetDB,"Relational, Multi-model",1.63,-0.07,-0.56,https://db-engines.com/en/system/MonetDB,"Relational DBMS,Document store,Spatial DBMS"
138.,138.,115.,RRDtool,Time Series,1.62,-0.01,-1.18,https://db-engines.com/en/system/RRDtool,
139.,140.,119.,EXASOL,Relational,1.58,-0.04,-1.18,https://db-engines.com/en/system/EXASOL,
140.,139.,138.,Empress,Relational,1.57,-0.06,-0.72,https://db-engines.com/en/system/Empress,
141.,143.,134.,Datomic,Relational,1.50,+0.02,-0.85,https://db-engines.com/en/system/Datomic,
142.,135.,149.,Weaviate,Vector,1.50,-0.20,-0.53,https://db-engines.com/en/system/Weaviate,
143.,142.,137.,SpatiaLite,"Spatial, Multi-model",1.47,-0.03,-0.84,https://db-engines.com/en/system/SpatiaLite,"Spatial DBMS,Relational DBMS"
144.,144.,140.,OpenTSDB,Time Series,1.46,-0.02,-0.75,https://db-engines.com/en/system/OpenTSDB,
145.,146.,150.,jBASE,Multivalue,1.45,-0.01,-0.57,https://db-engines.com/en/system/jBASE,
146.,153.,146.,Tibero,Relational,1.45,+0.07,-0.61,https://db-engines.com/en/system/Tibero,
147.,147.,144.,BaseX,Native XML,1.43,-0.03,-0.71,https://db-engines.com/en/system/BaseX,
148.,145.,152.,Fauna,Multi-model,1.42,-0.05,-0.54,https://db-engines.com/en/system/Fauna,"Document store,Graph DBMS,Relational DBMS,Time Series DBMS"
149.,152.,151.,TigerGraph,Graph,1.42,+0.03,-0.58,https://db-engines.com/en/system/TigerGraph,
150.,148.,114.,Geode,Key-value,1.39,-0.06,-1.43,https://db-engines.com/en/system/Geode,
151.,151.,201.,Apache IoTDB,Time Series,1.38,-0.02,+0.17,https://db-engines.com/en/system/Apache+IoTDB,
152.,149.,145.,Tarantool,Multi-model,1.38,-0.06,-0.72,https://db-engines.com/en/system/Tarantool,"Document store,Key-value store,Relational DBMS,Spatial DBMS"
153.,158.,167.,D3,Multivalue,1.36,+0.05,-0.24,https://db-engines.com/en/system/D3,
154.,161.,298.,Alibaba Cloud PolarDB,Relational,1.35,+0.06,+0.91,https://db-engines.com/en/system/Alibaba+Cloud+PolarDB,
155.,160.,154.,Db4o,Object oriented,1.34,+0.04,-0.58,https://db-engines.com/en/system/Db4o,
156.,165.,169.,VictoriaMetrics,Time Series,1.33,+0.08,-0.24,https://db-engines.com/en/system/VictoriaMetrics,
157.,154.,156.,GridGain,Multi-model,1.31,-0.06,-0.57,https://db-engines.com/en/system/GridGain,"Columnar,Key-value store,Object oriented DBMS,Relational DBMS"
158.,166.,193.,Amazon Timestream,Time Series,1.31,+0.08,-0.01,https://db-engines.com/en/system/Amazon+Timestream,
159.,150.,133.,Firebolt,Relational,1.31,-0.10,-1.07,https://db-engines.com/en/system/Firebolt,
160.,155.,163.,Actian NoSQL Database,Object oriented,1.29,-0.07,-0.49,https://db-engines.com/en/system/Actian+NoSQL+Database,
161.,156.,153.,VoltDB,Relational,1.27,-0.05,-0.68,https://db-engines.com/en/system/VoltDB,
162.,159.,118.,HEAVY.AI,"Relational, Multi-model",1.25,-0.05,-1.52,https://db-engines.com/en/system/HEAVY.AI,"Relational DBMS,Spatial DBMS"
163.,157.,155.,Dgraph,Graph,1.25,-0.06,-0.64,https://db-engines.com/en/system/Dgraph,
164.,169.,179.,GBase,Relational,1.24,+0.07,-0.22,https://db-engines.com/en/system/GBase,
165.,162.,158.,ObjectStore,Object oriented,1.22,-0.06,-0.66,https://db-engines.com/en/system/ObjectStore,
166.,164.,157.,IBM Db2 warehouse,Relational,1.20,-0.05,-0.69,https://db-engines.com/en/system/IBM+Db2+warehouse,
167.,167.,159.,TimesTen,Relational,1.19,-0.03,-0.64,https://db-engines.com/en/system/TimesTen,
168.,168.,160.,Mnesia,Document,1.15,-0.04,-0.65,https://db-engines.com/en/system/Mnesia,
169.,163.,166.,mSQL,Relational,1.14,-0.12,-0.49,https://db-engines.com/en/system/mSQL,
170.,176.,208.,StarRocks,Relational,1.13,+0.06,+0.02,https://db-engines.com/en/system/StarRocks,
171.,172.,180.,Giraph,Graph,1.08,-0.02,-0.37,https://db-engines.com/en/system/Giraph,
172.,171.,161.,LiteDB,Document,1.08,-0.06,-0.73,https://db-engines.com/en/system/LiteDB,
173.,170.,181.,Meilisearch,Search engine,1.08,-0.07,-0.37,https://db-engines.com/en/system/Meilisearch,
174.,175.,184.,ObjectBox,Multi-model,1.07,-0.01,-0.33,https://db-engines.com/en/system/ObjectBox,"Object oriented DBMS,Vector DBMS,Time Series DBMS"
175.,181.,185.,MatrixOne,Relational,1.05,+0.01,-0.34,https://db-engines.com/en/system/MatrixOne,
176.,174.,182.,openGauss,"Relational, Multi-model",1.05,-0.04,-0.40,https://db-engines.com/en/system/openGauss,"Relational DBMS,Document store,Spatial DBMS"
177.,173.,170.,Apache Kylin,Relational,1.05,-0.04,-0.51,https://db-engines.com/en/system/Apache+Kylin,
178.,182.,186.,HFSQL,Relational,1.05,+0.02,-0.34,https://db-engines.com/en/system/HFSQL,
179.,187.,174.,GigaSpaces,Multi-model,1.04,+0.05,-0.46,https://db-engines.com/en/system/GigaSpaces,"Document store,Object oriented DBMS,Graph DBMS,Search engine"
180.,177.,176.,EventStoreDB,Event,1.04,-0.03,-0.44,https://db-engines.com/en/system/EventStoreDB,
181.,179.,178.,Datameer,Document,1.02,-0.03,-0.44,https://db-engines.com/en/system/Datameer,
182.,180.,162.,SQLBase,Relational,1.00,-0.04,-0.79,https://db-engines.com/en/system/SQLBase,
183.,178.,173.,DataEase,Relational,1.00,-0.05,-0.53,https://db-engines.com/en/system/DataEase,
184.,188.,210.,M3DB,Time Series,0.99,0.00,-0.12,https://db-engines.com/en/system/M3DB,
185.,190.,148.,PlanetScale,"Relational, Multi-model",0.98,+0.01,-1.06,https://db-engines.com/en/system/PlanetScale,"Relational DBMS,Document store,Spatial DBMS"
186.,186.,226.,Amazon Keyspaces,Wide column,0.97,-0.02,+0.01,https://db-engines.com/en/system/Amazon+Keyspaces,
187.,189.,203.,SurrealDB,Multi-model,0.97,-0.01,-0.23,https://db-engines.com/en/system/SurrealDB,"Document store,Graph DBMS"
188.,183.,168.,Oracle Rdb,Relational,0.97,-0.05,-0.61,https://db-engines.com/en/system/Oracle+Rdb,
189.,184.,190.,Apache HAWQ,Relational,0.96,-0.04,-0.38,https://db-engines.com/en/system/Apache+HAWQ,
190.,185.,233.,eXtremeDB,Multi-model,0.96,-0.04,+0.07,https://db-engines.com/en/system/eXtremeDB,"Relational DBMS,Time Series DBMS"
191.,193.,217.,TDSQL for MySQL,"Relational, Multi-model",0.96,+0.01,-0.07,https://db-engines.com/en/system/TDSQL+for+MySQL,"Relational DBMS,Document store,Spatial DBMS"
192.,191.,191.,NCache,"Key-value, Multi-model",0.93,-0.04,-0.40,https://db-engines.com/en/system/NCache,"Key-value store,Document store,Search engine"
193.,192.,172.,GT.M,Key-value,0.91,-0.03,-0.61,https://db-engines.com/en/system/GT.M,
194.,198.,194.,NonStop SQL,Relational,0.91,0.00,-0.40,https://db-engines.com/en/system/NonStop+SQL,
195.,194.,206.,Rockset,"Document, Multi-model",0.90,-0.03,-0.26,https://db-engines.com/en/system/Rockset,"Document store,Relational DBMS,Search engine"
196.,208.,192.,ZODB,Key-value,0.89,+0.08,-0.43,https://db-engines.com/en/system/ZODB,
197.,200.,252.,Alibaba Cloud MaxCompute,Relational,0.89,+0.01,+0.13,https://db-engines.com/en/system/Alibaba+Cloud+MaxCompute,
198.,197.,207.,Vitess,"Relational, Multi-model",0.89,-0.02,-0.25,https://db-engines.com/en/system/Vitess,"Relational DBMS,Document store,Spatial DBMS"
199.,196.,165.,FoundationDB,Multi-model,0.89,-0.03,-0.82,https://db-engines.com/en/system/FoundationDB,"Document store,Key-value store,Relational DBMS"
200.,199.,215.,IDMS,Navigational,0.88,-0.02,-0.17,https://db-engines.com/en/system/IDMS,
201.,195.,177.,Cubrid,Relational,0.87,-0.05,-0.60,https://db-engines.com/en/system/Cubrid,
202.,202.,247.,RDF4J,RDF,0.83,-0.03,+0.05,https://db-engines.com/en/system/RDF4J,
203.,201.,248.,Alibaba Cloud AnalyticDB for MySQL,"Relational, Multi-model",0.83,-0.04,+0.05,https://db-engines.com/en/system/Alibaba+Cloud+AnalyticDB+for+MySQL,"Relational DBMS,Document store"
204.,204.,175.,Infobright,Relational,0.81,-0.04,-0.67,https://db-engines.com/en/system/Infobright,
205.,205.,204.,NuoDB,Relational,0.80,-0.04,-0.38,https://db-engines.com/en/system/NuoDB,
206.,206.,189.,Altibase,Relational,0.80,-0.03,-0.56,https://db-engines.com/en/system/Altibase,
207.,207.,218.,Typesense,Search engine,0.79,-0.03,-0.23,https://db-engines.com/en/system/Typesense,
208.,211.,197.,HPE Ezmeral Data Fabric,Multi-model,0.79,0.00,-0.46,https://db-engines.com/en/system/HPE+Ezmeral+Data+Fabric,"Document store,Wide column store"
209.,209.,216.,BigchainDB,Document,0.77,-0.03,-0.26,https://db-engines.com/en/system/BigchainDB,
210.,203.,164.,Sedna,Native XML,0.76,-0.10,-0.99,https://db-engines.com/en/system/Sedna,
211.,212.,221.,Yellowbrick,Relational,0.76,-0.03,-0.25,https://db-engines.com/en/system/Yellowbrick,
212.,215.,222.,GeoMesa,Spatial,0.74,0.00,-0.26,https://db-engines.com/en/system/GeoMesa,
213.,210.,188.,Model 204,Multivalue,0.74,-0.06,-0.63,https://db-engines.com/en/system/Model+204,
214.,218.,280.,Alibaba Cloud AnalyticDB for PostgreSQL,Relational,0.72,-0.01,+0.19,https://db-engines.com/en/system/Alibaba+Cloud+AnalyticDB+for+PostgreSQL,
215.,214.,230.,Blazegraph,Multi-model,0.72,-0.03,-0.19,https://db-engines.com/en/system/Blazegraph,"Graph DBMS,RDF store"
216.,216.,196.,AllegroGraph,Multi-model,0.71,-0.02,-0.56,https://db-engines.com/en/system/AllegroGraph,"Document store,Graph DBMS,RDF store,Vector DBMS,Spatial DBMS"
217.,220.,224.,SciDB,Multivalue,0.70,-0.01,-0.30,https://db-engines.com/en/system/SciDB,
218.,219.,220.,eXist-db,Native XML,0.70,-0.03,-0.31,https://db-engines.com/en/system/eXist-db,
219.,213.,202.,Dolt,"Relational, Multi-model",0.69,-0.08,-0.52,https://db-engines.com/en/system/Dolt,"Relational DBMS,Document store"
220.,222.,199.,Xapian,Search engine,0.69,-0.02,-0.54,https://db-engines.com/en/system/Xapian,
221.,221.,209.,Actian Vector,Relational,0.68,-0.03,-0.43,https://db-engines.com/en/system/Actian+Vector,
222.,225.,264.,Vespa,Multi-model,0.68,+0.05,+0.02,https://db-engines.com/en/system/Vespa,"Search engine,Vector DBMS"
223.,217.,228.,Datacom/DB,Relational,0.68,-0.05,-0.26,https://db-engines.com/en/system/Datacom%2FDB,
224.,226.,227.,ObjectDB,Object oriented,0.68,+0.05,-0.27,https://db-engines.com/en/system/ObjectDB,
225.,227.,225.,SQream DB,Relational,0.67,+0.04,-0.30,https://db-engines.com/en/system/SQream+DB,
226.,223.,239.,KeyDB,Key-value,0.67,-0.01,-0.19,https://db-engines.com/en/system/KeyDB,
227.,224.,223.,CrateDB,Multi-model,0.64,-0.02,-0.36,https://db-engines.com/en/system/CrateDB,"Document store,Spatial DBMS,Search engine,Time Series DBMS,Vector DBMS,Relational DBMS"
228.,235.,257.,RisingWave,Relational,0.61,0.00,-0.10,https://db-engines.com/en/system/RisingWave,
229.,234.,205.,TypeDB,Multi-model,0.61,-0.01,-0.56,https://db-engines.com/en/system/TypeDB,"Graph DBMS,Object oriented DBMS,Relational DBMS"
230.,233.,200.,1010data,Relational,0.60,-0.02,-0.61,https://db-engines.com/en/system/1010data,
231.,231.,244.,Objectivity/DB,Object oriented,0.60,-0.02,-0.20,https://db-engines.com/en/system/Objectivity%2FDB,
232.,229.,214.,solidDB,Relational,0.60,-0.03,-0.45,https://db-engines.com/en/system/solidDB,
233.,228.,231.,BoltDB,Key-value,0.60,-0.03,-0.31,https://db-engines.com/en/system/BoltDB,
234.,236.,237.,FrontBase,Relational,0.58,-0.01,-0.28,https://db-engines.com/en/system/FrontBase,
235.,239.,256.,R:BASE,Relational,0.57,0.00,-0.16,https://db-engines.com/en/system/R%3ABASE,
236.,230.,219.,DBISAM,Relational,0.57,-0.05,-0.45,https://db-engines.com/en/system/DBISAM,
237.,232.,253.,KairosDB,Time Series,0.57,-0.05,-0.19,https://db-engines.com/en/system/KairosDB,
238.,247.,212.,SQL.JS,Relational,0.54,+0.04,-0.55,https://db-engines.com/en/system/SQL.JS,
239.,242.,260.,Splice Machine,Relational,0.54,+0.00,-0.15,https://db-engines.com/en/system/Splice+Machine,
240.,238.,240.,Graph Engine,Multi-model,0.54,-0.05,-0.31,https://db-engines.com/en/system/Graph+Engine,"Graph DBMS,Key-value store"
241.,237.,195.,Northgate Reality,Multivalue,0.53,-0.05,-0.76,https://db-engines.com/en/system/Northgate+Reality,
242.,241.,246.,HarperDB,Document,0.51,-0.03,-0.28,https://db-engines.com/en/system/HarperDB,
243.,243.,235.,NexusDB,Relational,0.50,-0.03,-0.38,https://db-engines.com/en/system/NexusDB,
244.,245.,333.,Dragonfly,Key-value,0.49,-0.03,+0.22,https://db-engines.com/en/system/Dragonfly,
245.,240.,211.,WebSphere eXtreme Scale,Key-value,0.49,-0.08,-0.61,https://db-engines.com/en/system/WebSphere+eXtreme+Scale,
246.,244.,262.,Kingbase,"Relational, Multi-model",0.49,-0.03,-0.18,https://db-engines.com/en/system/Kingbase,"Relational DBMS,Document store,Spatial DBMS"
247.,246.,232.,MapDB,Key-value,0.48,-0.03,-0.41,https://db-engines.com/en/system/MapDB,
248.,251.,241.,atoti,Object oriented,0.48,+0.00,-0.37,https://db-engines.com/en/system/atoti,
249.,252.,258.,Scalaris,Key-value,0.45,-0.02,-0.26,https://db-engines.com/en/system/Scalaris,
250.,250.,254.,Apache Doris,Relational,0.45,-0.04,-0.31,https://db-engines.com/en/system/Apache+Doris,
251.,249.,271.,Percona Server for MongoDB,Document,0.43,-0.05,-0.17,https://db-engines.com/en/system/Percona+Server+for+MongoDB,
252.,253.,250.,VistaDB,Relational,0.43,-0.03,-0.34,https://db-engines.com/en/system/VistaDB,
253.,248.,255.,GemStone/S,Object oriented,0.43,-0.06,-0.32,https://db-engines.com/en/system/GemStone%2FS,
254.,254.,238.,Kinetica,"Relational, Multi-model",0.41,-0.04,-0.45,https://db-engines.com/en/system/Kinetica,"Relational DBMS,Spatial DBMS,Time Series DBMS"
255.,262.,236.,ScaleArc,Relational,0.41,0.00,-0.46,https://db-engines.com/en/system/ScaleArc,
256.,263.,299.,Alibaba Cloud Log Service,Search engine,0.40,0.00,-0.03,https://db-engines.com/en/system/Alibaba+Cloud+Log+Service,
257.,264.,270.,Rasdaman,Multivalue,0.40,+0.00,-0.21,https://db-engines.com/en/system/Rasdaman,
258.,259.,268.,ITTIA,"Time Series, Multi-model",0.40,-0.02,-0.22,https://db-engines.com/en/system/ITTIA,"Time Series DBMS,Relational DBMS"
259.,273.,294.,Immudb,"Key-value, Multi-model",0.39,+0.05,-0.06,https://db-engines.com/en/system/Immudb,"Key-value store,Relational DBMS"
260.,255.,259.,4store,RDF,0.39,-0.04,-0.31,https://db-engines.com/en/system/4store,
261.,266.,234.,OpenInsight,Multivalue,0.39,+0.00,-0.50,https://db-engines.com/en/system/OpenInsight,
262.,269.,296.,YDB,Multi-model,0.39,+0.01,-0.06,https://db-engines.com/en/system/YDB,"Document store,Relational DBMS"
263.,265.,275.,Sequoiadb,Multi-model,0.38,-0.01,-0.20,https://db-engines.com/en/system/Sequoiadb,"Document store,Relational DBMS"
264.,257.,213.,Hibari,Key-value,0.38,-0.04,-0.67,https://db-engines.com/en/system/Hibari,
265.,256.,187.,Perst,Object oriented,0.38,-0.04,-1.01,https://db-engines.com/en/system/Perst,
266.,258.,289.,Kyligence Enterprise,Relational,0.38,-0.04,-0.10,https://db-engines.com/en/system/Kyligence+Enterprise,
267.,260.,251.,AlaSQL,Multi-model,0.37,-0.04,-0.40,https://db-engines.com/en/system/AlaSQL,"Document store,Relational DBMS"
268.,278.,229.,CnosDB,Time Series,0.37,+0.04,-0.57,https://db-engines.com/en/system/CnosDB,
269.,275.,301.,Apache Sedona,Spatial,0.36,+0.03,-0.05,https://db-engines.com/en/system/Apache+Sedona,
270.,281.,297.,Fluree,Graph,0.35,+0.04,-0.09,https://db-engines.com/en/system/Fluree,
