DBMS,Rank_Feb-2023,Rank_Jan-2023,Rank_Feb-2022,Database Model,Score_Feb-2023,Score_Jan-2023,Score_Feb-2022,DBMS_insitelink,Multi_model_info,Developer,Description,Initial release,Current release,License,License_info,Cloud-based only
Oracle,1.0,1.0,1.0,"Relational, Multi-model",1247.52,+2.35,-9.31,https://db-engines.com/en/system/Oracle,"Relational DBMS,Document store,Graph DBMS,RDF store,Spatial DBMS",Oracle,"Widely used,RDBMS",1980.0,"21c, January 2021",commercial,restricted free version is available,no
MySQL,2.0,2.0,2.0,"Relational, Multi-model",1195.45,-16.51,-19.23,https://db-engines.com/en/system/MySQL,"Relational DBMS,Document store,Spatial DBMS",Oracle,"Widely used open source,RDBMS",1995.0,"8.0.32, January 2023",Open Source,GPL version 2. Commercial licenses with extended functionallity are available,no
Microsoft SQL Server,3.0,3.0,3.0,"Relational, Multi-model",929.09,+9.70,-19.96,https://db-engines.com/en/system/Microsoft+SQL+Server,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",Microsoft,Microsofts flagship relational DBMS,1989.0,"SQL Server 2022, November 2022",commercial,restricted free version is available,no
PostgreSQL,4.0,4.0,4.0,"Relational, Multi-model",616.5,+1.65,+7.12,https://db-engines.com/en/system/PostgreSQL,"Relational DBMS,Document store,Spatial DBMS",PostgreSQL Global Development Group,"Widely used open source,RDBMS",1989.0,"15.2, February 2023",Open Source,BSD,no
MongoDB,5.0,5.0,5.0,"Document, Multi-model",452.77,-2.42,-35.88,https://db-engines.com/en/system/MongoDB,"Document store,Spatial DBMS,Search engine,Time Series DBMS","MongoDB, Inc",One of the most popular document stores available both as a fully managed cloud service and for deployment on self-managed infrastructure,2009.0,"6.0.1, August 2022",Open Source,MongoDB Inc.'s Server Side Public License v1. Prior versions were published under GNU AGPL v3.0. Commercial licenses are also available.,no
Redis,6.0,6.0,6.0,"Key-value, Multi-model",173.83,-3.72,-1.96,https://db-engines.com/en/system/Redis,"Key-value store,Document store,Graph DBMS,Spatial DBMS,Search engine,Time Series DBMS","Redis project core team, inspired by Salvatore Sanfilippo","Popular in-memory data platform used as a cache, message broker, and database that can be deployed on-premises, across clouds, and hybrid environments",2009.0,"7.0.8, January 2023",Open Source,"source-available extensions (modules), commercial licenses for Redis Enterprise",no
IBM Db2,7.0,7.0,7.0,"Relational, Multi-model",142.97,-0.60,-19.91,https://db-engines.com/en/system/IBM+Db2,"Relational DBMS,Document store,RDF store,Spatial DBMS",IBM,"Common in IBM host environments, 2 different versions for host and Windows/Linux",1983.0,"12.1, October 2016",commercial,free version is available,no
Elasticsearch,8.0,8.0,8.0,"Search engine, Multi-model",138.6,-2.56,-23.70,https://db-engines.com/en/system/Elasticsearch,"Search engine,Document store,Spatial DBMS",Elastic,"A distributed, RESTful modern search and analytics engine based on,Apache Lucene",2010.0,"7.8.0, June 2020",Open Source,Elastic License,no
SQLite,9.0,10.0,10.0,Relational,132.67,+1.17,+4.30,https://db-engines.com/en/system/SQLite,,Dwayne Richard Hipp,"Widely used embeddable, in-process,RDBMS",2000.0,"3.41.0  (21 February 2023), February 2023",Open Source,Public Domain,no
Microsoft Access,10.0,9.0,9.0,Relational,131.03,-2.33,-0.23,https://db-engines.com/en/system/Microsoft+Access,,Microsoft,Microsoft Access combines a backend RDBMS (JET / ACE Engine) with a GUI frontend for data manipulation and queries.,1992.0,"1902 (16.0.11328.20222), March 2019",commercial,Bundled with Microsoft Office,no
Cassandra,11.0,12.0,11.0,Wide column,116.22,-0.09,-7.76,https://db-engines.com/en/system/Cassandra,,Apache Software Foundation,Wide-column store based on ideas of BigTable and DynamoDB,2008.0,"4.1.0, December 2022",Open Source,Apache version 2,no
Snowflake,12.0,11.0,15.0,Relational,115.65,-1.60,+32.47,https://db-engines.com/en/system/Snowflake,,Snowflake Computing Inc.,Cloud-based data warehousing service for structured and semi-structured data,2014.0,,commercial,,yes
MariaDB,13.0,13.0,12.0,"Relational, Multi-model",96.81,-2.55,-10.30,https://db-engines.com/en/system/MariaDB,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS","MariaDB Corporation Ab (MariaDB Enterprise),,MariaDB Foundation (community MariaDB Server)","MySQL,application compatible open source RDBMS, enhanced with high availability, security, interoperability and performance capabilities. MariaDB ColumnStore provides a column-oriented storage engine and MariaDB Xpand supports distributed SQL.",2009.0,"10.10.3, February 2023",Open Source,"GPL version 2, commercial enterprise subscription available",no
Splunk,14.0,14.0,13.0,Search engine,87.08,-1.32,-3.73,https://db-engines.com/en/system/Splunk,,Splunk Inc.,Analytics Platform for Big Data,2003.0,,commercial,Limited free edition and free developer edition available,no
Amazon DynamoDB,15.0,15.0,17.0,Multi-model,79.69,-1.87,-0.67,https://db-engines.com/en/system/Amazon+DynamoDB,"Document store,Key-value store",Amazon,"Hosted, scalable database service by Amazon with the data stored in Amazons cloud",2012.0,,commercial,free tier for a limited amount of database operations,yes
Microsoft Azure SQL Database,16.0,16.0,14.0,"Relational, Multi-model",78.75,-1.62,-6.20,https://db-engines.com/en/system/Microsoft+Azure+SQL+Database,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",Microsoft,"Database as a Service offering with high compatibility to,Microsoft SQL Server",2010.0,V12,commercial,,yes
Hive,17.0,17.0,16.0,Relational,72.12,-2.22,-9.76,https://db-engines.com/en/system/Hive,,Apache Software Foundation,"data warehouse software for querying and managing large distributed datasets, built on Hadoop",2012.0,"3.1.3, April 2022",Open Source,Apache Version 2,no
Teradata,18.0,18.0,18.0,"Relational, Multi-model",63.03,-2.40,-5.54,https://db-engines.com/en/system/Teradata,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS,Time Series DBMS",Teradata,A hybrid cloud data analytics software platform (Teradata Vantage),1984.0,"Teradata Vantage 1.0 MU2, January 2019",commercial,,no
Databricks,19.0,19.0,,Multi-model,60.33,-0.49,,https://db-engines.com/en/system/Databricks,"Document store,Relational DBMS",Databricks,The Databricks Lakehouse Platform combines elements of data lakes and data warehouses to provide a unified view onto structured and unstructured data. It is based on Apache Spark.,2013.0,,Open Source,,yes
Neo4j,20.0,20.0,20.0,Graph,55.43,-0.41,-2.81,https://db-engines.com/en/system/Neo4j,,"Neo4j, Inc.","Scalable, ACID-compliant graph database designed with a high-performance distributed cluster architecture, available in self-hosted and cloud offerings",2007.0,"5.5, February 2023",Open Source,"GPL version3, commercial licenses available",no
FileMaker,21.0,22.0,22.0,Relational,52.8,-0.28,-1.33,https://db-engines.com/en/system/FileMaker,,FileMaker,"FileMaker is a cross-platform,RDBMS,that includes a GUI frontend.",1983.0,"19.4.1, November 2021",commercial,,no
Google BigQuery,22.0,21.0,24.0,Relational,52.45,-1.97,+7.35,https://db-engines.com/en/system/Google+BigQuery,,Google,Large scale data warehouse service with append-only tables,2010.0,,commercial,,yes
SAP HANA,23.0,23.0,21.0,"Relational, Multi-model",49.67,-1.67,-6.64,https://db-engines.com/en/system/SAP+HANA,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",SAP,"In-memory, column based data store. Available as appliance or cloud service",2010.0,"2.0 SPS06 (March 4, 2022), March 2022",commercial,,no
Solr,24.0,24.0,19.0,"Search engine, Multi-model",45.88,-0.51,-12.64,https://db-engines.com/en/system/Solr,"Search engine,Spatial DBMS",Apache Software Foundation,"A widely used distributed, scalable,search engine,based on,Apache Lucene",2006.0,"9.1.1, January 2023",Open Source,Apache Version 2,no
SAP Adaptive Server,25.0,25.0,23.0,"Relational, Multi-model",43.05,+0.21,-6.48,https://db-engines.com/en/system/SAP+Adaptive+Server,"Relational DBMS,Spatial DBMS","SAP, Sybase","The SAP (Sybase) Adaptive Server Enterprise (ASE) is an enterprise-class,RDBMS",1987.0,16.0,commercial,,no
HBase,26.0,26.0,25.0,Wide column,38.41,-0.93,-5.21,https://db-engines.com/en/system/HBase,,Apache Software Foundation,Wide-column store based on Apache Hadoop and on concepts of BigTable,2008.0,"2.3.4, January 2021",Open Source,Apache version 2,no
Microsoft Azure Cosmos DB,27.0,27.0,26.0,Multi-model,36.51,-1.45,-3.45,https://db-engines.com/en/system/Microsoft+Azure+Cosmos+DB,"Document store,Graph DBMS,Key-value store,Wide column store,Spatial DBMS",Microsoft,"Globally distributed, horizontally scalable, multi-model database service",2014.0,,commercial,,yes
PostGIS,28.0,29.0,27.0,"Spatial DBMS, Multi-model",29.81,+0.65,-1.21,https://db-engines.com/en/system/PostGIS,"Spatial DBMS,Relational DBMS",,"Spatial extension of,PostgreSQL",2005.0,"3.3.2, November 2022",Open Source,GPL v2.0,no
InfluxDB,29.0,28.0,29.0,"Time Series, Multi-model",29.44,+0.07,+0.10,https://db-engines.com/en/system/InfluxDB,"Time Series DBMS,Spatial DBMS",,"DBMS for storing time series, events and metrics",2013.0,"2.5.1, November 2022",Open Source,MIT-License; commercial enterprise version available,no
Couchbase,30.0,30.0,28.0,"Document, Multi-model",24.86,-0.44,-5.21,https://db-engines.com/en/system/Couchbase,"Document store,Key-value store,Spatial DBMS","Couchbase, Inc.","A distributed,document store,with a powerful search engine and in-built operational and analytical capabilities",2011.0,"Server: 7.0, July 2021; Mobile: 3, February 2022; Couchbase Capella, October 2021",Open Source,Apache version 2; Commercial licenses also available,no
Memcached,31.0,31.0,31.0,Key-value,23.17,-0.58,-2.60,https://db-engines.com/en/system/Memcached,,Danga Interactive,"In-memory key-value store, originally intended for caching",2003.0,"1.6.18, January 2023",Open Source,BSD license,no
Firebird,32.0,33.0,30.0,Relational,22.6,-0.28,-3.76,https://db-engines.com/en/system/Firebird,,Firebird Foundation,"Firebird is an open source,RDBMS,forked from Borland's,InterBase",2000.0,"4.0.2, August 2022",Open Source,Initial Developer's Public License,no
Amazon Redshift,33.0,32.0,32.0,Relational,22.03,-1.23,-3.38,https://db-engines.com/en/system/Amazon+Redshift,,"Amazon (based on,PostgreSQL,)",Large scale data warehouse service for use with business intelligence tools,2012.0,,commercial,,yes
Microsoft Azure Synapse Analytics,34.0,34.0,35.0,Relational,21.78,-0.14,+1.99,https://db-engines.com/en/system/Microsoft+Azure+Synapse+Analytics,,Microsoft,"Elastic, large scale data warehouse service leveraging the broad eco-system of SQL Server",2016.0,,commercial,,yes
Informix,35.0,35.0,34.0,"Relational, Multi-model",21.7,+0.24,-0.61,https://db-engines.com/en/system/Informix,"Relational DBMS,Document store,Spatial DBMS,Time Series DBMS","IBM, HCL Technologies","A secure embeddable database from IBM, positioned besides,IBM Db2,as a relatively low-cost product optimized for OLTP and Internet of Things data",1984.0,"14.10.FC5, November 2020",commercial,free developer edition available,no
Spark SQL,36.0,36.0,33.0,Relational,19.74,-0.32,-3.54,https://db-engines.com/en/system/Spark+SQL,,Apache Software Foundation,Spark SQL is a component on top of 'Spark Core' for structured data processing,2014.0,"3.3.0 ( 2.13), June 2022",Open Source,Apache 2.0,no
Impala,37.0,39.0,39.0,"Relational, Multi-model",18.7,+0.71,-0.22,https://db-engines.com/en/system/Impala,"Relational DBMS,Document store",Cloudera,Analytic DBMS for Hadoop,2013.0,"4.1.0, June 2022",Open Source,Apache Version 2,no
Firebase Realtime Database,38.0,37.0,38.0,Document,18.49,-0.27,-0.66,https://db-engines.com/en/system/Firebase+Realtime+Database,,Google,"Cloud-hosted realtime,document store,. iOS, Android, and JavaScript clients share one Realtime Database instance and automatically receive updates with the newest data.",2012.0,,commercial,,yes
Vertica,39.0,38.0,37.0,"Relational, Multi-model",17.41,-0.59,-1.87,https://db-engines.com/en/system/Vertica,"Relational DBMS,Spatial DBMS,Time Series DBMS",OpenText,"Cloud or off-cloud analytical database and query engine for structured and semi-structured streaming and batch data. Machine learning platform with built-in algorithms, data preparation capabilities, and model evaluation and management via SQL or Python.",2005.0,"12.0.3, January 2023",commercial,Limited community edition free,no
Netezza,40.0,40.0,36.0,Relational,16.58,+0.31,-2.93,https://db-engines.com/en/system/Netezza,,IBM,Data warehouse and analytics appliance part of IBM PureSystems,2000.0,,commercial,,no
dBASE,41.0,42.0,41.0,Relational,14.59,+0.51,-0.21,https://db-engines.com/en/system/dBASE,,Asthon Tate,"dBase was one of the first databases with a development environment on PC's. Its latest version dBase V is still sold as dBase classic, which needs a DOS Emulation. The up-to-date product is dBase plus.",1979.0,"dBASE 2019, 2019",commercial,,no
CouchDB,42.0,41.0,40.0,"Document, Multi-model",14.45,-0.44,-3.01,https://db-engines.com/en/system/CouchDB,"Document store,Spatial DBMS",Apache Software Foundation,"A native JSON -,document store,inspired by Lotus Notes, scalable from globally distributed server-clusters down to mobile phones.",2005.0,"3.3.0, January 2023",Open Source,Apache version 2,no
Presto,43.0,43.0,42.0,Relational,14.12,+0.42,-0.16,https://db-engines.com/en/system/Presto,,Facebook; Presto Foundation,Distributed SQL Query Engine for Big Data,2013.0,,Open Source,Apache 2.0,no
ClickHouse,44.0,44.0,44.0,"Relational, Multi-model",13.99,+0.41,+1.16,https://db-engines.com/en/system/ClickHouse,"Relational DBMS,Time Series DBMS",Clickhouse Inc.,"Column-oriented,Relational DBMS,powering Yandex",2016.0,"v23.1.3.5-stable, February 2023",Open Source,Apache 2.0,no
Google Cloud Firestore,45.0,46.0,53.0,Document,11.51,+0.41,+2.45,https://db-engines.com/en/system/Google+Cloud+Firestore,,Google,"Cloud Firestore is an auto-scaling document database for storing, syncing, and querying data for mobile and web apps. It offers seamless integration with other Firebase and Google Cloud Platform products.",2017.0,,commercial,,yes
Greenplum,46.0,45.0,43.0,"Relational, Multi-model",10.94,-0.27,-2.59,https://db-engines.com/en/system/Greenplum,"Relational DBMS,Document store,Spatial DBMS",Pivotal Software Inc.,"Analytic Database platform built on,PostgreSQL,. Full name is Pivotal Greenplum Database",2005.0,"6.7.1, April 2020",Open Source,Apache 2.0,no
OpenSearch,47.0,48.0,,Search engine,10.49,+0.05,,https://db-engines.com/en/system/OpenSearch,,Amazon Web Services,"A distributed, RESTful search and analytics engine forked from,Elasticsearch,and based on,Apache Lucene",2021.0,"2.5.0, January 2023",Open Source,Apache Version 2.0,no
Amazon Aurora,48.0,47.0,45.0,"Relational, Multi-model",10.35,-0.53,-1.88,https://db-engines.com/en/system/Amazon+Aurora,"Relational DBMS,Document store",Amazon,MySQL and PostgreSQL compatible cloud service by Amazon,2015.0,,commercial,,yes
Hazelcast,49.0,49.0,49.0,"Key-value, Multi-model",9.11,-0.23,-0.39,https://db-engines.com/en/system/Hazelcast,"Key-value store,Document store",Hazelcast,A widely adopted in-memory data grid,2008.0,"5.2.2, February 2023",Open Source,Apache Version 2; commercial licenses available,no
Oracle Essbase,50.0,51.0,55.0,Relational,8.88,+0.24,+0.48,https://db-engines.com/en/system/Oracle+Essbase,,Oracle,Multidimensional database platform for analytic applications,1998.0,"21.1, December 2020",commercial,,no
MarkLogic,51.0,50.0,50.0,Multi-model,8.84,-0.01,-0.61,https://db-engines.com/en/system/MarkLogic,"Document store,Native XML DBMS,RDF store,Search engine",MarkLogic Corp.,Operational and transactional Enterprise NoSQL database,2001.0,"11.0, December 2022",commercial,restricted free version is available,no
etcd,52.0,52.0,46.0,Key-value,8.51,+0.01,-3.19,https://db-engines.com/en/system/etcd,,,"A distributed reliable,key-value store",,"3.4, August 2019",Open Source,Apache Version 2.0,no
H2,53.0,54.0,48.0,"Relational, Multi-model",8.46,+0.16,-1.65,https://db-engines.com/en/system/H2,"Relational DBMS,Spatial DBMS",Thomas Mueller,"Full-featured RDBMS with a small footprint, either embedded into a Java application or used as a database server.",2005.0,"2.1.210, January 2022",Open Source,"dual-licence (Mozilla public license, Eclipse public license)",no
Realm,54.0,53.0,51.0,Document,8.24,-0.09,-1.17,https://db-engines.com/en/system/Realm,,"Realm, acquired by MongoDB in May 2019","A DBMS built for use on mobile devices that’s a fast, easy to use alternative to,SQLite,and Core Data",2014.0,,Open Source,,no
Datastax Enterprise,55.0,55.0,47.0,"Wide column, Multi-model",8.2,+0.51,-2.54,https://db-engines.com/en/system/Datastax+Enterprise,"Wide column store,Document store,Graph DBMS,Spatial DBMS,Search engine",DataStax,"DataStax Enterprise (DSE) is the always-on, scalable data platform built on,Apache Cassandra,and designed for hybrid Cloud. DSE integrates graph, search, analytics, administration, developer tooling, and monitoring into a unified platform.",2011.0,"6.8, April 2020",commercial,,no
Kdb,56.0,60.0,52.0,"Time Series, Multi-model",7.31,+0.41,-1.80,https://db-engines.com/en/system/Kdb,"Time Series DBMS,Relational DBMS","Kx Systems, a division of First Derivatives plc","High performance,Time Series DBMS",2000.0,"3.6, May 2018",commercial,free 32-bit version,no
CockroachDB,57.0,57.0,58.0,Relational,7.27,+0.08,-0.20,https://db-engines.com/en/system/CockroachDB,,Cockroach Labs,"CockroachDB is a distributed database architected for modern cloud applications. It is wire compatible with PostgreSQL and backed by a,Key-Value Store,, which is either,RocksDB,or a purpose-built derivative, called Pebble.",2015.0,"21.1.2, June 2021",Open Source,"Apache 2.0, commercial license available",no
Microsoft Azure Search,58.0,61.0,56.0,Search engine,7.13,+0.35,-0.77,https://db-engines.com/en/system/Microsoft+Azure+Search,,Microsoft,Search-as-a-service for web and mobile app development,2015.0,V1,commercial,,yes
Prometheus,59.0,62.0,66.0,Time Series,7.06,+0.30,+0.67,https://db-engines.com/en/system/Prometheus,,,Open-source TimeSeries DBMS and monitoring system,2015.0,,Open Source,Apache 2.0,no
Algolia,60.0,58.0,54.0,Search engine,7.03,+0.02,-1.90,https://db-engines.com/en/system/Algolia,,,"Fully customizable, hosted Search API",2012.0,,commercial,,yes
Google Cloud Datastore,61.0,64.0,75.0,Document,6.89,+0.22,+1.64,https://db-engines.com/en/system/Google+Cloud+Datastore,,Google,Automatically scaling NoSQL Database as a Service (DBaaS) on the Google Cloud Platform,2008.0,,commercial,,yes
SingleStore,62.0,56.0,59.0,"Relational, Multi-model",6.78,-0.57,-0.55,https://db-engines.com/en/system/SingleStore,"Relational DBMS,Document store,Spatial DBMS,Time Series DBMS",SingleStore Inc.,"MySQL wire-compliant distributed,RDBMS,that combines an in-memory row-oriented and a disc-based column-oriented storage with patented universal storage to handle transactional and analytical workloads in one single table type",2013.0,,commercial,free developer edition available,no
Graphite,63.0,63.0,72.0,Time Series,6.75,+0.04,+1.16,https://db-engines.com/en/system/Graphite,,Chris Davis,Data logging and graphing tool for time series data,2006.0,,Open Source,Apache 2.0,no
Sphinx,64.0,59.0,57.0,Search engine,6.63,-0.30,-1.00,https://db-engines.com/en/system/Sphinx,,Sphinx Technologies Inc.,"Open source search engine for searching in data from different sources, e.g. relational databases",2001.0,,Open Source,"GPL version 2, commercial licence available",no
Aerospike,65.0,66.0,71.0,Multi-model,6.56,+0.09,+0.95,https://db-engines.com/en/system/Aerospike,"Document store,Key-value store,Spatial DBMS",Aerospike,Flash-optimized In-memory NoSQL Database,2012.0,,Open Source,Apache and AGPL Licenses; open sourced in June 2014; commercial Enterprise Edition available,no
Microsoft Azure Data Explorer,66.0,65.0,61.0,"Relational, Multi-model",6.47,-0.07,-0.32,https://db-engines.com/en/system/Microsoft+Azure+Data+Explorer,"Relational DBMS,Document store,Event Store,Spatial DBMS,Search engine,Time Series DBMS",Microsoft,Fully managed big data interactive analytics platform,2019.0,,commercial,,yes
Interbase,67.0,70.0,64.0,Relational,6.23,+0.25,-0.23,https://db-engines.com/en/system/Interbase,,Embarcadero,Light-weight proven RDBMS,1984.0,,commercial,,no
Derby,68.0,68.0,76.0,Relational,6.14,+0.08,+0.93,https://db-engines.com/en/system/Derby,,Apache Software Foundation,"Full-featured RDBMS with a small footprint, either embedded into a Java application or used as a database server.",1997.0,,Open Source,Apache version 2,no
Virtuoso,69.0,73.0,74.0,Multi-model,6.11,+0.23,+0.72,https://db-engines.com/en/system/Virtuoso,"Document store,Graph DBMS,Native XML DBMS,Relational DBMS,RDF store,Search engine,Spatial DBMS",OpenLink Software,Virtuoso is a multi-model hybrid-RDBMS that supports management of data represented as relational tables and/or property graphs,1998.0,,Open Source,"GPLv2, extended commercial license available",no
Ehcache,70.0,69.0,67.0,Key-value,6.04,+0.04,-0.34,https://db-engines.com/en/system/Ehcache,,"Terracotta Inc, owned by Software AG",A widely adopted Java cache with tiered storage options,2009.0,,Open Source,Apache Version 2; commercial licenses available,no
Jackrabbit,71.0,72.0,62.0,Content,6.03,+0.15,-0.51,https://db-engines.com/en/system/Jackrabbit,,Apache Software Foundation,,2006.0,,Open Source,,no
Ingres,72.0,67.0,65.0,Relational,5.94,-0.18,-0.50,https://db-engines.com/en/system/Ingres,,Actian Corporation,"Well established,RDBMS",1974.0,,commercial,,no
Microsoft Azure Table Storage,73.0,74.0,70.0,Wide column,5.93,+0.11,+0.28,https://db-engines.com/en/system/Microsoft+Azure+Table+Storage,,Microsoft,"A,Wide Column Store,for rapid development using massive semi-structured datasets",2012.0,,commercial,,yes
Google Cloud Bigtable,74.0,76.0,84.0,Multi-model,5.92,+0.45,+1.75,https://db-engines.com/en/system/Google+Cloud+Bigtable,"Key-value store,Wide column store",Google,"Google's NoSQL Big Data database service. It's the same database that powers many core Google services, including Search, Analytics, Maps, and Gmail.",2015.0,,commercial,,yes
Accumulo,75.0,75.0,86.0,Wide column,5.75,+0.05,+1.82,https://db-engines.com/en/system/Accumulo,,,,2008.0,,Open Source,,no
SAP SQL Anywhere,76.0,78.0,68.0,Relational,5.66,+0.40,-0.10,https://db-engines.com/en/system/SAP+SQL+Anywhere,,SAP,"RDBMS database and synchronization technologies for server, desktop, remote office, and mobile environments",1992.0,,commercial,,no
ScyllaDB,77.0,77.0,90.0,"Wide column, Multi-model",5.63,+0.30,+1.75,https://db-engines.com/en/system/ScyllaDB,"Wide column store,Key-value store",ScyllaDB,Cassandra and DynamoDB compatible wide column store,2015.0,,Open Source,"Open Source (AGPL), commercial license available",no
