DBMS,Rank_Feb-2023,Rank_Jan-2023,Rank_Feb-2022,Database Model,Score_Feb-2023,Score_Jan-2023,Score_Feb-2022,DBMS_insitelink,Multi_model_info,Developer,Description,Initial release,Current release,License,License_info,Cloud-based only
Altibase,172.0,173.0,173.0,Relational,1.53,+0.12,+0.49,https://db-engines.com/en/system/Altibase,,,,1999.0,,Open Source,since February 2018,no
mSQL,173.0,170.0,134.0,Relational,1.51,+0.05,-0.26,https://db-engines.com/en/system/mSQL,,,,1994.0,,commercial,free licenses can be provided,no
Infobright,174.0,167.0,170.0,Relational,1.47,-0.03,+0.38,https://db-engines.com/en/system/Infobright,,,,2005.0,,commercial,The open source (GPLv2) version did not support inserts/updates/deletes and was discontinued with July 2016,no
MatrixOne,175.0,183.0,,Relational,1.44,+0.19,,https://db-engines.com/en/system/MatrixOne,,,,2021.0,,Open Source,Apache Version 2.0,no
ZODB,176.0,180.0,178.0,Key-value,1.44,+0.18,+0.49,https://db-engines.com/en/system/ZODB,,,,2009.0,,Open Source,,no
GigaSpaces,177.0,185.0,184.0,Multi-model,1.43,+0.20,+0.55,https://db-engines.com/en/system/GigaSpaces,"Document store,Object oriented DBMS,Graph DBMS,Search engine",,,2000.0,,Open Source,Apache Version 2; Commercial licenses available,no
GT.M,178.0,162.0,146.0,Key-value,1.42,-0.13,+0.00,https://db-engines.com/en/system/GT.M,,,,1986.0,,commercial,,no
Apache HAWQ,179.0,171.0,171.0,Relational,1.42,0.00,+0.34,https://db-engines.com/en/system/Apache+HAWQ,,,,2012.0,,Open Source,,no
HFSQL,180.0,175.0,144.0,Relational,1.41,+0.04,-0.03,https://db-engines.com/en/system/HFSQL,,,,,,commercial,,no
Model 204,181.0,181.0,159.0,Multivalue,1.41,+0.15,+0.20,https://db-engines.com/en/system/Model+204,,,,1972.0,,commercial,,no
TypeDB,182.0,177.0,203.0,Multi-model,1.39,+0.05,+0.65,https://db-engines.com/en/system/TypeDB,"Graph DBMS,Relational DBMS",,,2016.0,,Open Source,"GPL Version 3, commercial licenses available",no
NCache,183.0,184.0,181.0,"Key-value, Multi-model",1.35,+0.12,+0.43,https://db-engines.com/en/system/NCache,"Key-value store,Document store,Search engine",,,2005.0,,Open Source,Enterprise Edition available,no
Actian Vector,184.0,190.0,195.0,Relational,1.35,+0.16,+0.55,https://db-engines.com/en/system/Actian+Vector,,,,,,commercial,,no
1010data,185.0,187.0,152.0,Relational,1.34,+0.14,+0.02,https://db-engines.com/en/system/1010data,,,,2000.0,,commercial,,no
NuoDB,186.0,189.0,176.0,Relational,1.34,+0.15,+0.34,https://db-engines.com/en/system/NuoDB,,,,2013.0,,commercial,limited edition free,no
AllegroGraph,187.0,174.0,155.0,Multi-model,1.33,-0.06,+0.02,https://db-engines.com/en/system/AllegroGraph,"Document store,Graph DBMS,RDF store,Spatial DBMS",,,2004.0,,commercial,Limited community edition free,no
openGauss,188.0,192.0,,"Relational, Multi-model",1.31,+0.14,,https://db-engines.com/en/system/openGauss,"Relational DBMS,Document store,Spatial DBMS",,,2019.0,,Open Source,,no
Perst,189.0,193.0,199.0,Object oriented,1.3,+0.13,+0.52,https://db-engines.com/en/system/Perst,,,,2003.0,,Open Source,commercial license available,no
HPE Ezmeral Data Fabric,190.0,182.0,190.0,Multi-model,1.29,+0.04,+0.45,https://db-engines.com/en/system/HPE+Ezmeral+Data+Fabric,"Document store,Wide column store",,,2009.0,,commercial,,no
Pinecone,191.0,179.0,,Search engine,1.29,+0.02,,https://db-engines.com/en/system/Pinecone,,,,2019.0,,commercial,,yes
Matisse,192.0,195.0,191.0,Object oriented,1.27,+0.11,+0.45,https://db-engines.com/en/system/Matisse,,,,1986.0,,commercial,free developer license available,no
EventStoreDB,193.0,188.0,174.0,Event,1.27,+0.07,+0.23,https://db-engines.com/en/system/EventStoreDB,,,,2012.0,,Open Source,,no
RDF4J,194.0,194.0,213.0,RDF,1.26,+0.09,+0.58,https://db-engines.com/en/system/RDF4J,,,,2004.0,,Open Source,"Eclipse Distribution License (EDL), v1.0.",no
solidDB,195.0,199.0,193.0,Relational,1.24,+0.13,+0.43,https://db-engines.com/en/system/solidDB,,,,1992.0,,commercial,,no
Hibari,196.0,210.0,248.0,Key-value,1.21,+0.21,+0.76,https://db-engines.com/en/system/Hibari,,,,2005.0,,Open Source,Apache Version 2,no
Xapian,197.0,196.0,201.0,Search engine,1.19,+0.06,+0.43,https://db-engines.com/en/system/Xapian,,,,1986.0,,Open Source,GPLv2,no
Blazegraph,198.0,197.0,182.0,Multi-model,1.18,+0.06,+0.27,https://db-engines.com/en/system/Blazegraph,"Graph DBMS,RDF store",,,2006.0,,Open Source,extended commercial license available,no
Amazon Timestream,199.0,198.0,169.0,Time Series,1.15,+0.04,+0.05,https://db-engines.com/en/system/Amazon+Timestream,,,,2018.0,,commercial,,yes
IDMS,200.0,191.0,180.0,Navigational,1.15,-0.04,+0.22,https://db-engines.com/en/system/IDMS,,,,1973.0,,commercial,,no
Sedna,201.0,186.0,175.0,Native XML,1.13,-0.09,+0.10,https://db-engines.com/en/system/Sedna,,,,2006.0,,Open Source,Apache Version 2,no
eXist-db,202.0,203.0,192.0,Native XML,1.12,+0.05,+0.31,https://db-engines.com/en/system/eXist-db,,,,2000.0,,Open Source,L-GPL,no
Dolt,203.0,215.0,188.0,"Relational, Multi-model",1.11,+0.18,+0.24,https://db-engines.com/en/system/Dolt,"Relational DBMS,Document store",,,2018.0,,Open Source,Apache Version 2.0,no
Meilisearch,204.0,205.0,,Search engine,1.09,+0.03,,https://db-engines.com/en/system/Meilisearch,,,,2020.0,,Open Source,MIT License,no
WebSphere eXtreme Scale,205.0,216.0,216.0,Key-value,1.09,+0.16,+0.43,https://db-engines.com/en/system/WebSphere+eXtreme+Scale,,,,2009.0,,commercial,,no
Kognitio,206.0,206.0,197.0,Relational,1.08,+0.03,+0.29,https://db-engines.com/en/system/Kognitio,,,,1992.0,,commercial,,no
M3DB,207.0,214.0,280.0,Time Series,1.08,+0.13,+0.84,https://db-engines.com/en/system/M3DB,,,,,,Open Source,Apache version 2,no
Graph Engine,208.0,200.0,187.0,Multi-model,1.08,+0.01,+0.22,https://db-engines.com/en/system/Graph+Engine,"Graph DBMS,Key-value store",,,2010.0,,Open Source,MIT License,no
D3,209.0,209.0,162.0,Multivalue,1.07,+0.05,-0.09,https://db-engines.com/en/system/D3,,,,1999.0,,commercial,,no
KairosDB,210.0,213.0,214.0,Time Series,1.06,+0.09,+0.38,https://db-engines.com/en/system/KairosDB,,,,2013.0,,Open Source,Apache 2.0,no
FrontBase,211.0,207.0,186.0,Relational,1.05,+0.02,+0.18,https://db-engines.com/en/system/FrontBase,,,,1993.0,,commercial,free licenses,no
Splice Machine,212.0,212.0,189.0,Relational,1.03,+0.06,+0.18,https://db-engines.com/en/system/Splice+Machine,,,,2014.0,,Open Source,"AGPL 3.0, commercial license available",no
Northgate Reality,213.0,221.0,225.0,Multivalue,1.02,+0.14,+0.44,https://db-engines.com/en/system/Northgate+Reality,,,,1973.0,,commercial,,no
TDSQL for MySQL,214.0,225.0,239.0,"Relational, Multi-model",1.02,+0.17,+0.51,https://db-engines.com/en/system/TDSQL+for+MySQL,"Relational DBMS,Document store,Spatial DBMS",,,2013.0,,commercial,,yes
DBISAM,215.0,204.0,200.0,Relational,1.02,-0.04,+0.25,https://db-engines.com/en/system/DBISAM,,,,1998.0,,commercial,,no
SciDB,216.0,222.0,217.0,Multivalue,1.02,+0.15,+0.36,https://db-engines.com/en/system/SciDB,,,,2008.0,,Open Source,,no
Vitess,217.0,,,"Relational, Multi-model",1.01,,,https://db-engines.com/en/system/Vitess,"Relational DBMS,Document store,Spatial DBMS",,,2015.0,,Open Source,"Apache Version 2.0, commercial licenses available",no
OpenBase,218.0,229.0,212.0,Relational,1.0,+0.18,+0.32,https://db-engines.com/en/system/OpenBase,,,,1991.0,,commercial,,no
VictoriaMetrics,219.0,202.0,215.0,Time Series,0.99,-0.08,+0.33,https://db-engines.com/en/system/VictoriaMetrics,,,,2018.0,,Open Source,Apache Version 2.0,no
MapDB,220.0,224.0,238.0,Key-value,0.99,+0.13,+0.47,https://db-engines.com/en/system/MapDB,,,,2002.0,,Open Source,Apache Version 2,no
Apache IoTDB,221.0,231.0,253.0,Time Series,0.99,+0.19,+0.56,https://db-engines.com/en/system/Apache+IoTDB,,Apache Software Foundation,"An IoT native database with high performance for data management and analysis, deployable on the edge and the cloud and integrated with Hadoop, Spark and Flink",2018.0,,Open Source,Apache Version 2.0,no
NexusDB,222.0,223.0,223.0,Relational,0.98,+0.13,+0.38,https://db-engines.com/en/system/NexusDB,,,,2003.0,,commercial,,no
Rockset,223.0,217.0,233.0,"Document, Multi-model",0.95,+0.04,+0.40,https://db-engines.com/en/system/Rockset,"Document store,Relational DBMS,Search engine",Rockset,"A scalable, reliable search and analytics service in the cloud, built on,RocksDB",2019.0,,commercial,,yes
BigchainDB,224.0,201.0,196.0,Document,0.94,-0.13,+0.15,https://db-engines.com/en/system/BigchainDB,,,"BigchainDB is scalable blockchain database offering decentralization, immutability and native assets",2016.0,,Open Source,AGPL v3,no
GeoMesa,225.0,208.0,198.0,Spatial DBMS,0.94,-0.08,+0.14,https://db-engines.com/en/system/GeoMesa,,CCRi and others,GeoMesa is a distributed spatio-temporal DBMS based on various systems as storage layer.,2014.0,,Open Source,Apache License 2.0,no
PlanetScale,226.0,,,"Relational, Multi-model",0.93,,,https://db-engines.com/en/system/PlanetScale,"Relational DBMS,Document store,Spatial DBMS",PlanetScale,"Scalable, distributed, serverless,MySQL,database platform built on top of,Vitess",2020.0,,commercial,,yes
CrateDB,227.0,211.0,177.0,Multi-model,0.91,-0.08,-0.05,https://db-engines.com/en/system/CrateDB,"Document store,Object oriented DBMS,Time Series DBMS,Relational DBMS,Search engine",Crate,Distributed Database based on Lucene,2013.0,,Open Source,,no
Amazon Keyspaces,228.0,226.0,234.0,Wide column,0.91,+0.06,+0.35,https://db-engines.com/en/system/Amazon+Keyspaces,,Amazon,"A scalable, highly available,Cassandra,–compatible database service",2019.0,,commercial,,yes
ScaleArc,229.0,234.0,228.0,Relational,0.91,+0.15,+0.34,https://db-engines.com/en/system/ScaleArc,,"DevFactory, formerly Ignite","A layer on top of standard MySQL, SQL Server or Oracle instances for data distribution and sharding",2009.0,,commercial,limited edition free,no
ObjectDB,230.0,218.0,222.0,Object oriented,0.9,-0.01,+0.30,https://db-engines.com/en/system/ObjectDB,,,,2010.0,,commercial,,no
SQream DB,231.0,227.0,231.0,Relational,0.9,+0.05,+0.33,https://db-engines.com/en/system/SQream+DB,,SQream Technologies,"a GPU-based, columnar RDBMS for big data analytics workloads",2017.0,,commercial,,no
VistaDB,232.0,238.0,224.0,Relational,0.87,+0.14,+0.28,https://db-engines.com/en/system/VistaDB,,Gibraltar Software,,2008.0,,commercial,,no
BoltDB,233.0,220.0,227.0,Key-value,0.87,-0.01,+0.29,https://db-engines.com/en/system/BoltDB,,,"An embedded,key-value store,for Go.",2013.0,,Open Source,MIT License,no
R:BASE,234.0,219.0,207.0,Relational,0.87,-0.01,+0.15,https://db-engines.com/en/system/R%3ABASE,,,,1981.0,,commercial,,no
Yellowbrick,235.0,232.0,205.0,Relational,0.87,+0.07,+0.15,https://db-engines.com/en/system/Yellowbrick,,Yellowbrick Data,Data Warehouse appliance and cloud service,,,commercial,,no
OpenInsight,236.0,248.0,241.0,Multivalue,0.84,+0.18,+0.33,https://db-engines.com/en/system/OpenInsight,,,Development Environment with included multi-value filing system,1992.0,,commercial,,no
Scalaris,237.0,241.0,254.0,Key-value,0.82,+0.12,+0.40,https://db-engines.com/en/system/Scalaris,,,,2010.0,,Open Source,Apache Version 2,no
eXtremeDB,238.0,228.0,209.0,Multi-model,0.8,-0.04,+0.09,https://db-engines.com/en/system/eXtremeDB,"Relational DBMS,Time Series DBMS",McObject,"Natively in-memory DBMS with options for persistency, high-availability and clustering",2001.0,,commercial,,no
Datacom/DB,239.0,235.0,194.0,Relational,0.78,+0.03,-0.02,https://db-engines.com/en/system/Datacom%2FDB,,Broadcom (formerly CA),"RDBMS,for mainframes",1972.0,,commercial,,no
Milvus,240.0,246.0,249.0,Search engine,0.78,+0.10,+0.33,https://db-engines.com/en/system/Milvus,,,A DBMS designed for efficient storage of vector data and vector similarity searches,2019.0,,Open Source,Apache Version 2.0,no
Kingbase,241.0,245.0,258.0,"Relational, Multi-model",0.76,+0.08,+0.37,https://db-engines.com/en/system/Kingbase,"Relational DBMS,Document store,Spatial DBMS",BeiJing KINGBASE Information technologies inc.,"An enterprise-class,RDBMS,compatible with PostgreSQL and Oracle and widely used in China.",1999.0,"V8.0, August 2021",commercial,,no
4store,242.0,247.0,247.0,RDF,0.76,+0.09,+0.31,https://db-engines.com/en/system/4store,,,,2009.0,,Open Source,GPLv3,no
Objectivity/DB,243.0,236.0,185.0,Object oriented,0.76,+0.01,-0.11,https://db-engines.com/en/system/Objectivity%2FDB,,,,1990.0,,commercial,,no
KeyDB,244.0,243.0,264.0,Key-value,0.76,+0.06,+0.41,https://db-engines.com/en/system/KeyDB,,EQ Alpha Technology Ltd.,"An ultra-fast, open source,Key-value store,fully compatible with Redis API, modules, and protocols",2019.0,,Open Source,BSD-3,no
Apache Doris,245.0,244.0,271.0,Relational,0.75,+0.06,+0.45,https://db-engines.com/en/system/Apache+Doris,,"Apache Software Foundation, originally contributed from Baidu","An MPP-based analytics DBMS embracing the,MySQL,protocol",2017.0,"0.14, May 2021",Open Source,Apache Version 2.0,no
ModeShape,246.0,256.0,261.0,Content,0.72,+0.12,+0.35,https://db-engines.com/en/system/ModeShape,,,,2010.0,,Open Source,Apache Version 2,no
SearchBlox,247.0,251.0,262.0,Search engine,0.72,+0.09,+0.36,https://db-engines.com/en/system/SearchBlox,,,,2003.0,,commercial,,no
Tajo,248.0,242.0,255.0,Relational,0.71,+0.02,+0.31,https://db-engines.com/en/system/Tajo,,Apache Software Foundation,SQL on Hadoop,2012.0,,Open Source,Apache Version 2,no
AlaSQL,249.0,237.0,230.0,Multi-model,0.71,-0.03,+0.15,https://db-engines.com/en/system/AlaSQL,"Document store,Relational DBMS",Andrey Gershun & Mathias R. Wulff,JavaScript DBMS library,2014.0,,Open Source,MIT-License,no
Rasdaman,250.0,252.0,251.0,Multivalue,0.71,+0.09,+0.28,https://db-engines.com/en/system/Rasdaman,,,Extends standard RDBMS with efficient handling of multi-dimensional arrays,1998.0,"rasdaman v9.8.1, July 2019",Open Source,extended commercial license available,no
Postgres-XL,251.0,230.0,206.0,"Relational, Multi-model",0.71,-0.11,-0.01,https://db-engines.com/en/system/Postgres-XL,"Relational DBMS,Document store,Spatial DBMS",,Based on PostgreSQL enhanced with MPP and write-scale-out cluster features,2014.0,"10 R1, October 2018",Open Source,Mozilla public license,no
LokiJS,252.0,261.0,229.0,Document,0.7,+0.17,+0.13,https://db-engines.com/en/system/LokiJS,,,In-memory JavaScript DBMS,2014.0,,Open Source,,no
Strabon,253.0,263.0,304.0,RDF,0.68,+0.15,+0.55,https://db-engines.com/en/system/Strabon,,,,2011.0,,Open Source,Mozilla public license,no
Apache Pinot,254.0,250.0,,Relational,0.67,+0.04,,https://db-engines.com/en/system/Apache+Pinot,,Apache Software Foundation and contributors,"Realtime distributed OLAP datastore, designed to answer OLAP queries with low latency",2015.0,"0.11.0, September 2022",Open Source,Apache Version 2.0,no
Starcounter,255.0,239.0,256.0,Object oriented,0.65,-0.06,+0.25,https://db-engines.com/en/system/Starcounter,,,,2006.0,"2.3.2.930, April 2018",commercial,,no
Trafodion,256.0,233.0,244.0,Relational,0.64,-0.12,+0.17,https://db-engines.com/en/system/Trafodion,,"Apache Software Foundation, originally developed by HP",Transactional SQL-on-Hadoop DBMS,2014.0,"2.3.0, February 2019",Open Source,Apache 2.0,no
Elassandra,257.0,265.0,240.0,"Wide column, Multi-model",0.63,+0.11,+0.12,https://db-engines.com/en/system/Elassandra,"Wide column store,Search engine",,"Open source database and search engine for multi-cloud applications based on,Cassandra,and,Elasticsearch",,,Open Source,Apache Version 2.0,no
atoti,258.0,240.0,260.0,Object oriented,0.62,-0.08,+0.24,https://db-engines.com/en/system/atoti,,ActiveViam,"An in-memory,DBMS,combining transactional and analytical processing to handle the aggregation of ever-changing data.",,,commercial,free versions available,no
InfiniteGraph,259.0,254.0,245.0,Graph,0.61,+0.01,+0.15,https://db-engines.com/en/system/InfiniteGraph,,,,2010.0,,commercial,,no
Sequoiadb,260.0,255.0,250.0,Multi-model,0.59,-0.02,+0.15,https://db-engines.com/en/system/Sequoiadb,"Document store,Relational DBMS",Sequoiadb Ltd.,NewSQL database with distributed OLTP and SQL,2013.0,,Open Source,Server: AGPL; Client: Apache V2,no
OpenQM,261.0,257.0,273.0,Multivalue,0.59,+0.03,+0.31,https://db-engines.com/en/system/OpenQM,,Martin Phillips,"QpenQM is a high-performance, self-tuning, multi-value DBMS",1993.0,3.4-12,Open Source,"GPLv2, extended commercial license available",no
GemStone/S,262.0,262.0,183.0,Object oriented,0.58,+0.05,-0.31,https://db-engines.com/en/system/GemStone%2FS,,,,1986.0,64 Bit 3.3.3,commercial,,no
Tokyo Tyrant,263.0,259.0,235.0,Key-value,0.58,+0.03,+0.03,https://db-engines.com/en/system/Tokyo+Tyrant,,,,2007.0,,Open Source,GPL,no
Project Voldemort,264.0,253.0,242.0,Key-value,0.57,-0.04,+0.10,https://db-engines.com/en/system/Project+Voldemort,,,,2009.0,"1.10.25, July 2017",Open Source,Apache version 2,no
Percona Server for MongoDB,265.0,249.0,218.0,Document,0.56,-0.07,-0.06,https://db-engines.com/en/system/Percona+Server+for+MongoDB,,Percona,A drop-in replacement for MongoDB Community Edition with enterprise-grade features.,2015.0,"3.4.10-2.10, November 2017",Open Source,GPL Version 2,no
ITTIA,266.0,266.0,307.0,Relational,0.56,+0.05,+0.45,https://db-engines.com/en/system/ITTIA,,,,2000.0,,commercial,,no
HarperDB,267.0,260.0,232.0,Document,0.56,+0.02,+0.00,https://db-engines.com/en/system/HarperDB,,HarperDB,Ultra-low latency distributed database with an intuitive REST API supporting NoSQL and SQL (including joins). Deployment of functions and databases simultaneously with a consolidated node-level architecture.,2017.0,"3.1, August 2021",commercial,free community edition available,no
Actian FastObjects,268.0,283.0,289.0,Object oriented,0.56,+0.15,+0.35,https://db-engines.com/en/system/Actian+FastObjects,,Actian,,,,commercial,,no
Kinetica,269.0,267.0,208.0,"Relational, Multi-model",0.56,+0.06,-0.15,https://db-engines.com/en/system/Kinetica,"Relational DBMS,Spatial DBMS,Time Series DBMS",Kinetica,Fully vectorized database across both GPUs and CPUs,2012.0,"7.1, August 2021",commercial,,no
Comdb2,270.0,268.0,276.0,Relational,0.55,+0.05,+0.29,https://db-engines.com/en/system/Comdb2,,Bloomberg Finance L.P.,"A distributed,RDBMS,designed for geographical replication and high availability. It has been developed by Bloomberg Finance L.P. and is used as their primary DBMS.",2004.0,,Open Source,Apache 2.0,no
YDB,271.0,258.0,219.0,Multi-model,0.54,-0.01,-0.08,https://db-engines.com/en/system/YDB,"Document store,Relational DBMS",Yandex,"A distributed fault-tolerant database service, with high availability, scalability, immediate consistency and ACID transactions and providing an,Amazon DynamoDB,compatible API",2019.0,,Open Source,Apache 2.0; commercial license available,no
Lovefield,272.0,271.0,274.0,Relational,0.53,+0.04,+0.26,https://db-engines.com/en/system/Lovefield,,Google,"Embeddable,relational database,for web apps written in pure JavaScript",2014.0,"2.1.12, February 2017",Open Source,Apache 2.0,no
Raima Database Manager,273.0,272.0,220.0,Multi-model,0.52,+0.05,-0.09,https://db-engines.com/en/system/Raima+Database+Manager,"Relational DBMS,Time Series DBMS",Raima Inc.,"RDBMS with a small footprint, either embedded into an application or used as a database server",1984.0,"15, June 2021",commercial,,no
Transbase,274.0,287.0,308.0,Relational,0.52,+0.13,+0.41,https://db-engines.com/en/system/Transbase,,Transaction Software GmbH,"A resource-optimized, high-performance, universally applicable RDBMS",1987.0,"Transbase 8.3, 2022",commercial,free development license,no
Cloudflare Workers KV,275.0,275.0,300.0,Key-value,0.51,+0.06,+0.38,https://db-engines.com/en/system/Cloudflare+Workers+KV,,Cloudflare,"A global, low-latency,,key-value store,for applications on Cloudflare with exceptionally high read volumes and low-latency.",2018.0,,commercial,,yes
Brytlyt,276.0,264.0,257.0,Relational,0.51,-0.01,+0.12,https://db-engines.com/en/system/Brytlyt,,Brytlyt,"Scalable GPU-accelerated,RDBMS,for very fast analytic and streaming workloads, leveraging,PostgreSQL",2016.0,"0.9, October 2016",commercial,,no
Redland,277.0,274.0,252.0,RDF,0.51,+0.05,+0.08,https://db-engines.com/en/system/Redland,,,A set of free software C libraries that provide support for the Resource Description Framework (RDF),2000.0,,Open Source,"Multi License (LGPL, GPLv2, Apache V2)",no
SurrealDB,278.0,276.0,,Multi-model,0.51,+0.05,,https://db-engines.com/en/system/SurrealDB,"Document store,Graph DBMS",SurrealDB Ltd,"A fully ACID transactional, developer-friendly, multi-model,DBMS",2022.0,,Open Source,,no
Alibaba Cloud MaxCompute,279.0,277.0,204.0,Relational,0.5,+0.05,-0.24,https://db-engines.com/en/system/Alibaba+Cloud+MaxCompute,,Alibaba,"MaxCompute (previously known as ODPS) is a general purpose, fully managed, multi-tenancy data processing platform for large-scale data warehousing",2016.0,,commercial,,yes
EJDB,280.0,282.0,287.0,Document,0.5,+0.09,+0.27,https://db-engines.com/en/system/EJDB,,Softmotions,Embeddable document-store database library with JSON representation of queries (in MongoDB style),2012.0,,Open Source,GPLv2,no
Mulgara,281.0,301.0,303.0,RDF,0.5,+0.17,+0.37,https://db-engines.com/en/system/Mulgara,,,,2006.0,"2.1.13, January 2012",Open Source,Apache Version 2,no
FlockDB,282.0,286.0,272.0,Graph,0.5,+0.10,+0.21,https://db-engines.com/en/system/FlockDB,,,,2010.0,"1.8.5, February 2012",Open Source,Apache Version 2,no
Alibaba Cloud AnalyticDB for MySQL,283.0,269.0,211.0,"Relational, Multi-model",0.5,+0.01,-0.21,https://db-engines.com/en/system/Alibaba+Cloud+AnalyticDB+for+MySQL,"Relational DBMS,Document store",,,,,commercial,,yes
TransLattice,284.0,298.0,281.0,Relational,0.48,+0.14,+0.24,https://db-engines.com/en/system/TransLattice,,,,2007.0,,commercial,,no
Kyligence Enterprise,285.0,273.0,267.0,Relational,0.48,+0.01,+0.17,https://db-engines.com/en/system/Kyligence+Enterprise,,,,2016.0,,commercial,,no
ElevateDB,286.0,292.0,295.0,Relational,0.46,+0.08,+0.28,https://db-engines.com/en/system/ElevateDB,,,,2006.0,,commercial,,no
HugeGraph,287.0,281.0,296.0,Graph,0.45,+0.03,+0.29,https://db-engines.com/en/system/HugeGraph,,,,2018.0,0.9,Open Source,Apache Version 2.0,no
Marqo,288.0,,,Search engine,0.45,,,https://db-engines.com/en/system/Marqo,,,,2022.0,,Open Source,Apache Version 2.0,no
Mimer SQL,289.0,302.0,265.0,Relational,0.44,+0.11,+0.09,https://db-engines.com/en/system/Mimer+SQL,,,,1977.0,"11.0.7D, February 2023",commercial,,no
Jade,290.0,291.0,202.0,Object oriented,0.42,+0.05,-0.32,https://db-engines.com/en/system/Jade,,,,1996.0,,commercial,,no
PipelineDB,291.0,290.0,266.0,Relational,0.42,+0.04,+0.09,https://db-engines.com/en/system/PipelineDB,,,,2015.0,,Open Source,"BSD, GPL V3",no
FeatureBase,292.0,278.0,,Relational,0.42,-0.02,,https://db-engines.com/en/system/FeatureBase,,,,2017.0,"2022, May 2022",commercial,,no
Typesense,293.0,285.0,,Search engine,0.41,+0.01,,https://db-engines.com/en/system/Typesense,,,,2015.0,,Open Source,GPL V3,no
ArcadeDB,294.0,289.0,312.0,Multi-model,0.41,+0.03,+0.32,https://db-engines.com/en/system/ArcadeDB,"Document store,Graph DBMS,Key-value store,Time Series DBMS",,,2021.0,September 2021,Open Source,Apache Version 2.0,no
Weaviate,295.0,280.0,297.0,Search engine,0.41,-0.02,+0.26,https://db-engines.com/en/system/Weaviate,,,,2019.0,"1.17, December 2022",Open Source,commercial license available with Weaviate Enterprise,no
Riak TS,296.0,284.0,278.0,Time Series,0.41,+0.00,+0.15,https://db-engines.com/en/system/Riak+TS,,,,2015.0,,Open Source,,no
HyperGraphDB,297.0,309.0,284.0,Graph,0.41,+0.12,+0.17,https://db-engines.com/en/system/HyperGraphDB,,,,2007.0,,Open Source,L-GPL,no
