DBMS,Rank_Feb-2023,Rank_Jan-2023,Rank_Feb-2022,Database Model,Score_Feb-2023,Score_Jan-2023,Score_Feb-2022,DBMS_insitelink,Multi_model_info,Developer,Description,Initial release,Current release,License,License_info,Cloud-based only
Axibase,298.0,294.0,270.0,Time Series,0.41,+0.05,+0.11,https://db-engines.com/en/system/Axibase,,,,2013.0,15585,commercial,"Community Edition (single node) is free, Enterprise Edition (distributed) is paid",no
Valentina Server,299.0,279.0,285.0,Relational,0.4,-0.04,+0.17,https://db-engines.com/en/system/Valentina+Server,,,,1999.0,5.7.5,commercial,,no
Skytable,300.0,322.0,,Key-value,0.4,+0.16,,https://db-engines.com/en/system/Skytable,,,,2020.0,,Open Source,GNU AGPL 3.0,no
Fluree,301.0,288.0,292.0,Graph,0.39,+0.00,+0.19,https://db-engines.com/en/system/Fluree,,"Fluree, PBC","A,Graph DBMS,built with blockchain technology",2018.0,,Open Source,open-sourced in October 2020,no
Ultipa,302.0,319.0,,Graph,0.39,+0.12,,https://db-engines.com/en/system/Ultipa,,Ultipa,"High performance,Graph DBMS,supporting HTAP high availability cluster deployment",2019.0,,commercial,,no
TinkerGraph,303.0,270.0,305.0,Graph,0.38,-0.10,+0.26,https://db-engines.com/en/system/TinkerGraph,,,"A lightweight, in-memory graph engine that serves as a reference implementation of the TinkerPop3 API",2009.0,,Open Source,Apache 2.0,no
CubicWeb,304.0,316.0,293.0,RDF,0.38,+0.11,+0.20,https://db-engines.com/en/system/CubicWeb,,,,2001.0,,Open Source,L-GPL,no
Alibaba Cloud AnalyticDB for PostgreSQL,305.0,295.0,237.0,Relational,0.38,+0.04,-0.15,https://db-engines.com/en/system/Alibaba+Cloud+AnalyticDB+for+PostgreSQL,,Alibaba / Pivotal Software Inc. / PostgreSQL Global Development Group,"An online MPP (Massively Parallel Processing) data warehousing service based on,Greenplum",2016.0,,commercial,,yes
Heroic,306.0,304.0,288.0,Time Series,0.37,+0.07,+0.16,https://db-engines.com/en/system/Heroic,,Spotify,"Time Series DBMS built at Spotify based on,Cassandra,or,Google Cloud Bigtable,, and,ElasticSearch",2014.0,,Open Source,Apache 2.0,no
XtremeData,307.0,321.0,298.0,Relational,0.37,+0.13,+0.23,https://db-engines.com/en/system/XtremeData,,,,,,commercial,limited edition free,no
GraphBase,308.0,303.0,318.0,Graph,0.37,+0.06,+0.30,https://db-engines.com/en/system/GraphBase,,,,,,commercial,,no
RedStore,309.0,313.0,341.0,RDF,0.37,+0.09,+0.34,https://db-engines.com/en/system/RedStore,,,RedStore is a lightweight RDF triplestore,2009.0,,Open Source,GPLv3,no
Machbase,310.0,307.0,336.0,Time Series,0.36,+0.06,+0.32,https://db-engines.com/en/system/Machbase,,Machbase,TimeSeries DBMS for AIoT and BigData,2013.0,,commercial,free test version available,no
GeoSpock,311.0,296.0,279.0,"Relational, Multi-model",0.36,+0.01,+0.10,https://db-engines.com/en/system/GeoSpock,"Relational DBMS,Time Series DBMS",GeoSpock,Spatial and temporal data processing engine for extreme data scale,,,commercial,,yes
LeanXcale,312.0,297.0,286.0,Multi-model,0.35,+0.01,+0.12,https://db-engines.com/en/system/LeanXcale,"Key-value store,Relational DBMS",LeanXcale,A highly scalable full ACID SQL database with fast NoSQL data ingestion and GIS capabilities,2015.0,,commercial,,no
Speedb,313.0,300.0,,Key-value,0.35,+0.02,,https://db-engines.com/en/system/Speedb,,Speedb,"An embeddable, high performance key-value store optimized for write-intensive workloads, which can be used as a drop-in replacement for,RocksDB",2020.0,,commercial,,no
Sparksee,314.0,308.0,306.0,Graph,0.34,+0.05,+0.22,https://db-engines.com/en/system/Sparksee,,,,2008.0,,commercial,,no
TerminusDB,315.0,317.0,290.0,"Graph, Multi-model",0.34,+0.07,+0.14,https://db-engines.com/en/system/TerminusDB,"Graph DBMS,Document store,RDF store",DataChemist Ltd.,"Scalable,Graph Database,platform making enterprise data available by exploiting inferred entities and relationships",2018.0,,Open Source,GPL V3,no
Bangdb,316.0,341.0,311.0,Multi-model,0.34,+0.14,+0.24,https://db-engines.com/en/system/Bangdb,"Document store,Graph DBMS,Time Series DBMS,Spatial DBMS","Sachin Sinha, BangDB","Converged and high performance database for device data, events, time series, document and graph",2012.0,,Open Source,BSD 3,no
STSdb,317.0,320.0,314.0,Key-value,0.33,+0.08,+0.25,https://db-engines.com/en/system/STSdb,,STS Soft SC,Key-Value Store with special method for indexing,2011.0,,Open Source,"GPLv2, commercial license available",no
Alibaba Cloud ApsaraDB for PolarDB,318.0,299.0,221.0,Relational,0.33,0.00,-0.28,https://db-engines.com/en/system/Alibaba+Cloud+ApsaraDB+for+PolarDB,,Alibaba,"A cloud-native relational database compatible with MySQL, PostgreSQL, and Oracle. Designed for business critical applications.",,,commercial,,yes
NEventStore,319.0,314.0,294.0,Event,0.33,+0.06,+0.16,https://db-engines.com/en/system/NEventStore,,,A persistence agnostic Event Store for .NET,2011.0,,Open Source,MIT-License,no
Upscaledb,320.0,326.0,343.0,Key-value,0.33,+0.11,+0.30,https://db-engines.com/en/system/Upscaledb,,,"An embedded,key-value store,with SQL-style analytical functions",2007.0,,Open Source,Apache Version 2,no
RDFox,321.0,305.0,325.0,Multi-model,0.33,+0.02,+0.27,https://db-engines.com/en/system/RDFox,"Graph DBMS,RDF store,Relational DBMS",Oxford Semantic Technologies,High performance knowledge graph and semantic reasoning engine,2017.0,"6.0, Septermber 2022",commercial,,no
Alibaba Cloud Log Service,322.0,293.0,226.0,Search engine,0.31,-0.05,-0.26,https://db-engines.com/en/system/Alibaba+Cloud+Log+Service,,AlibabaCloud Inc.,"A complete real-time data logging service that supports collection, consumption, shipping, search, and analysis of logs.",2016.0,,commercial,,yes
Immudb,323.0,312.0,291.0,"Key-value, Multi-model",0.31,+0.04,+0.11,https://db-engines.com/en/system/Immudb,"Key-value store,Relational DBMS",Codenotary,An open source immutable (append-only) database with cryptographic verification which makes it tamper-resistant and fully auditable.,2020.0,"1.2.3, April 2022",Open Source,Apache Version 2.0,no
Exorbyte,324.0,326.0,350.0,Search engine,0.31,+0.09,+0.29,https://db-engines.com/en/system/Exorbyte,,,,2000.0,,commercial,,no
Transwarp KunDB,325.0,318.0,,Relational,0.31,+0.04,,https://db-engines.com/en/system/Transwarp+KunDB,,Transwarp,"OLTP DBMS based on a distributed architecture and highly compatible with,MySQL,and,Oracle",,,commercial,,no
Actian PSQL,326.0,306.0,302.0,Relational,0.3,0.00,+0.17,https://db-engines.com/en/system/Actian+PSQL,,,RDBMS used for embedded databases,1982.0,"v14.11, May 2020",commercial,,no
Manticore Search,327.0,310.0,309.0,"Search engine, Multi-model",0.3,+0.02,+0.19,https://db-engines.com/en/system/Manticore+Search,"Search engine,Time Series DBMS",Manticore Software,"Multi-storage database for search, including full-text search.",2017.0,"4.2, December 2021",Open Source,GPL version 2,no
Elliptics,328.0,342.0,347.0,Key-value,0.3,+0.11,+0.27,https://db-engines.com/en/system/Elliptics,,,Distributed Key-value Store,2009.0,,Open Source,,no
Tigris,329.0,,,Multi-model,0.3,,,https://db-engines.com/en/system/Tigris,"Document store,Key-value store,Search engine,Time Series DBMS","Tigris Data, Inc.","A horizontally scalable, ACID transactional, document database available both as a fully managed cloud service and for deployment on self-managed infrastructure",2022.0,,Open Source,Apache Version 2.0,no
GreptimeDB,330.0,,,Time Series,0.3,,,https://db-engines.com/en/system/GreptimeDB,,Greptime Inc.,"An open source,Time Series DBMS,built for increased scalability, high performance and efficiency",2022.0,,Open Source,Apache Version 2.0,no
BrightstarDB,331.0,338.0,333.0,RDF,0.27,+0.07,+0.23,https://db-engines.com/en/system/BrightstarDB,,,,2012.0,,Open Source,,no
SiteWhere,332.0,346.0,338.0,Time Series,0.27,+0.08,+0.23,https://db-engines.com/en/system/SiteWhere,,SiteWhere,M2M integration platform for persisting/querying time series data,2010.0,,Open Source,Common Public Attribution License Version 1.0,no
Tibco ComputeDB,333.0,324.0,268.0,Relational,0.26,+0.03,-0.04,https://db-engines.com/en/system/Tibco+ComputeDB,,Tibco,Distributed in-memory data store for real-time operational analytics based on Apache Spark,2015.0,,Open Source,Apache 2.0,no
ToroDB,334.0,340.0,334.0,Document,0.26,+0.06,+0.22,https://db-engines.com/en/system/ToroDB,,8Kdata,"A MongoDB-compatible JSON document store, built on top of PostgreSQL",2016.0,,Open Source,AGPL-V3,no
Acebase,335.0,328.0,,Document,0.26,+0.04,,https://db-engines.com/en/system/Acebase,,,"A fast, low memory, transactional,Document Store,, inspired by,Firebase Realtime Database",2018.0,,Open Source,MIT License,no
Dydra,336.0,332.0,328.0,RDF,0.25,+0.05,+0.20,https://db-engines.com/en/system/Dydra,,,,2010.0,,commercial,,no
Edge Intelligence,337.0,334.0,359.0,Relational,0.25,+0.04,+0.25,https://db-engines.com/en/system/Edge+Intelligence,,,A Big Data Analytics Platform,2012.0,,commercial,,no
HyperLevelDB,337.0,334.0,359.0,Key-value,0.25,+0.04,+0.25,https://db-engines.com/en/system/HyperLevelDB,,,"A fork of Google's,LevelDB",2010.0,,Open Source,,no
iBoxDB,337.0,323.0,356.0,Document,0.25,+0.01,+0.24,https://db-engines.com/en/system/iBoxDB,,,Transactional embedded database for desktop and mobile applications.,2013.0,,Open Source,,no
IRONdb,337.0,334.0,339.0,Time Series,0.25,+0.04,+0.21,https://db-engines.com/en/system/IRONdb,,Circonus LLC.,"A distributed,Time Series DBMS,with a focus on scalability, fault tolerance and operational simplicity",2017.0,"V0.10.20, January 2018",commercial,,no
OrigoDB,337.0,334.0,348.0,Multi-model,0.25,+0.04,+0.22,https://db-engines.com/en/system/OrigoDB,"Document store,Object oriented DBMS",Robert Friberg et al,A fully ACID in-memory object graph database,2009.0,,Open Source,,no
TerarkDB,337.0,339.0,349.0,Key-value,0.25,+0.04,+0.22,https://db-engines.com/en/system/TerarkDB,,Terark,"A,key-value store,forked from,RocksDB,with advanced compression algorithms. It can be used standalone or as a storage engine for,MySQL,and,MongoDB",2016.0,,commercial,restricted open source version available,no
RaptorDB,343.0,347.0,359.0,Document,0.24,+0.06,+0.24,https://db-engines.com/en/system/RaptorDB,,,,,,Open Source,Apache Version 2,no
AnzoGraph DB,344.0,311.0,263.0,Multi-model,0.23,-0.05,-0.12,https://db-engines.com/en/system/AnzoGraph+DB,"Graph DBMS,RDF store",Cambridge Semantics,"Scalable graph database built for online analytics and data harmonization with MPP scaling, high-performance analytical algorithms and reasoning, and virtualization",2018.0,,commercial,free trial version available,no
Eloquera,345.0,344.0,358.0,Object oriented,0.23,+0.04,+0.22,https://db-engines.com/en/system/Eloquera,,,,2008.0,,commercial,free licenses,no
Alibaba Cloud Table Store,346.0,315.0,246.0,Wide column,0.23,-0.05,-0.23,https://db-engines.com/en/system/Alibaba+Cloud+Table+Store,,Alibaba,"A fully managed,Wide Column Store,for large quantities of semi-structured data with real-time access",2016.0,,commercial,,yes
ActorDB,347.0,350.0,359.0,Relational,0.23,+0.06,+0.23,https://db-engines.com/en/system/ActorDB,,,"A distributed, consistent,RDBMS",2014.0,,Open Source,Mozilla Public License 2.0,no
NosDB,348.0,353.0,351.0,Document,0.22,+0.06,+0.20,https://db-engines.com/en/system/NosDB,,Alachisoft,"Scalable JSON based,document store,for .NET",2016.0,,Open Source,Professional and Enterprise Versions available,no
JethroData,349.0,358.0,359.0,Relational,0.21,+0.06,+0.21,https://db-engines.com/en/system/JethroData,,JethroData,SQL Query Engine for Hadoop,2013.0,,commercial,,no
Blueflood,350.0,361.0,319.0,Time Series,0.21,+0.07,+0.14,https://db-engines.com/en/system/Blueflood,,Rackspace,"Scalable TimeSeries DBMS based on,Cassandra",2013.0,,Open Source,Apache 2.0,no
H2GIS,351.0,343.0,329.0,"Spatial DBMS, Multi-model",0.2,+0.01,+0.15,https://db-engines.com/en/system/H2GIS,"Spatial DBMS,Relational DBMS",CNRS,"Spatial extension of,H2",2013.0,,Open Source,LGPL 3.0,no
Quasardb,352.0,352.0,301.0,Time Series,0.2,+0.04,+0.06,https://db-engines.com/en/system/Quasardb,,quasardb,"Distributed, high-performance timeseries database",2009.0,,commercial,"Free community edition, Non-profit organizations and non-commercial usage are eligible for free licenses",no
Hawkular Metrics,353.0,330.0,316.0,Time Series,0.2,-0.01,+0.12,https://db-engines.com/en/system/Hawkular+Metrics,,Community supported by Red Hat,"Hawkular metrics is the metric storage of the Red Hat sponsored Hawkular monitoring system. It is based on,Cassandra,.",2014.0,,Open Source,Apache 2.0,no
Siaqodb,354.0,329.0,359.0,Object oriented,0.19,-0.01,+0.19,https://db-engines.com/en/system/Siaqodb,,,,,,commercial,,no
LedisDB,355.0,365.0,330.0,Key-value,0.19,+0.08,+0.15,https://db-engines.com/en/system/LedisDB,,,,2014.0,,Open Source,MIT-License,no
BigObject,356.0,331.0,315.0,Relational,0.19,-0.01,+0.10,https://db-engines.com/en/system/BigObject,,"BigObject, Inc.",Analytic DBMS for real-time computations and queries,2015.0,,commercial,free community edition available,no
SiriDB,356.0,325.0,344.0,Time Series,0.19,-0.03,+0.16,https://db-engines.com/en/system/SiriDB,,Cesbit,"Open Source,Time Series DBMS",2017.0,,Open Source,MIT License,no
TomP2P,356.0,358.0,359.0,Key-value,0.19,+0.04,+0.19,https://db-engines.com/en/system/TomP2P,,,Distributed Key-Value store,2004.0,,Open Source,Apache Version 2,no
VelocityDB,356.0,333.0,321.0,Multi-model,0.19,-0.01,+0.13,https://db-engines.com/en/system/VelocityDB,"Graph DBMS,Object oriented DBMS",VelocityDB Inc,A .NET Object Database that can be embedded/distributed and extended to a graph data model (VelocityGraph),2011.0,,commercial,,no
WhiteDB,356.0,358.0,359.0,Document,0.19,+0.04,+0.19,https://db-engines.com/en/system/WhiteDB,,,,2008.0,,Open Source,GPL V3,no
XTDB,361.0,349.0,359.0,Document,0.18,+0.01,+0.18,https://db-engines.com/en/system/XTDB,,Juxt Ltd.,A general purpose database with bitemporal SQL and Datalog and graph queries,2019.0,"1.19, September 2021",Open Source,MIT License,no
Qdrant,362.0,366.0,337.0,Search engine,0.18,+0.08,+0.14,https://db-engines.com/en/system/Qdrant,,Qdrant,"A high-performance vector similarity,Search Engine,and vector Database with neural network or semantic-based matching",2021.0,,Open Source,Apache Version 2.0,no
EsgynDB,363.0,348.0,283.0,Relational,0.17,-0.01,-0.07,https://db-engines.com/en/system/EsgynDB,,Esgyn,"Enterprise-class SQL-on-Hadoop solution, powered by,Apache Trafodion",2015.0,,commercial,,no
Alibaba Cloud TSDB,364.0,364.0,269.0,Time Series,0.16,+0.05,-0.14,https://db-engines.com/en/system/Alibaba+Cloud+TSDB,,Alibaba,"A stable, reliable, and cost-effective online high-performance time series database service",,,commercial,,yes
IBM Db2 Event Store,365.0,345.0,236.0,Multi-model,0.15,-0.03,-0.37,https://db-engines.com/en/system/IBM+Db2+Event+Store,"Event Store,Time Series DBMS",IBM,Distributed Event Store optimized for Internet of Things use cases,2017.0,2.0,commercial,free developer edition available,no
Linter,366.0,363.0,327.0,"Relational, Multi-model",0.15,+0.02,+0.10,https://db-engines.com/en/system/Linter,"Relational DBMS,Spatial DBMS",relex.ru/en,RDBMS for high security requirements,1990.0,,commercial,,no
Faircom DB,367.0,351.0,243.0,Multi-model,0.15,-0.02,-0.33,https://db-engines.com/en/system/Faircom+DB,"Key-value store,Relational DBMS",FairCom Corporation,Native high-speed multi-model DBMS for relational and key-value store data simultaneously accessible through SQL and NoSQL APIs.,1979.0,"V12, November 2020",commercial,"Restricted, free version available",no
AntDB,368.0,,,Relational,0.14,,,https://db-engines.com/en/system/AntDB,,AsiaInfo Technologies Limited,"A scalable, multi-tenant, MPP-architectured,RDBMS,for OLTP and OLAP operations, highly compatible with,Oracle",,,commercial,"community version available at,github.com/ADBSQL/AntDB",no
HGraphDB,369.0,355.0,355.0,Graph,0.13,-0.03,+0.12,https://db-engines.com/en/system/HGraphDB,,,"HGraphDB is a client layer for using,HBase,as a graph database by implementing the Tinkerpop 3 interfaces",2016.0,,Open Source,Apache 2.0,no
Fujitsu Enterprise Postgres,370.0,356.0,,"Relational, Multi-model",0.12,-0.03,,https://db-engines.com/en/system/Fujitsu+Enterprise+Postgres,"Relational DBMS,Document store,Spatial DBMS","PostgreSQL Global Development Group, Fujitsu Australia Software Technology","Enterprise-grade,PostgreSQL,-based DBMS with security enhancements such as Transparent Data Encryption and Data Masking, plus high-availability and performance improvement features.",,"Fujitsu Enterprise Postgres 14, January 2022",commercial,,no
Badger,371.0,362.0,299.0,Key-value,0.12,-0.01,-0.01,https://db-engines.com/en/system/Badger,,DGraph Labs,"An embeddable, persistent, simple and fast,Key-Value Store,, written purely in Go.",2017.0,,Open Source,Apache 2.0,no
SenseiDB,372.0,354.0,320.0,Document,0.12,-0.04,+0.05,https://db-engines.com/en/system/SenseiDB,,,,2010.0,,Open Source,Apache Version 2,no
DataFS,373.0,382.0,,"Object oriented, Multi-model",0.09,+0.09,,https://db-engines.com/en/system/DataFS,"Object oriented DBMS,Graph DBMS",Mobiland AG,All data is stored inside objects which are linked by so-called link attributes. Objects consist of classes which can be extended and de-extended at runtime. Graphs can be defined with a struct.,2018.0,"1.1.263, October 2022",commercial,,no
OushuDB,374.0,367.0,,Relational,0.08,0.00,,https://db-engines.com/en/system/OushuDB,,Oushu,"A data warehouse powered by,Apache HAWQ,supporting descriptive analysis and advanced machine learning",,"4.0.1, August 2020",commercial,,no
AgensGraph,375.0,370.0,317.0,Multi-model,0.07,+0.00,0.00,https://db-engines.com/en/system/AgensGraph,"Graph DBMS,Relational DBMS",Bitnine Global Inc.,"Multi-model database supporting relational and graph data models and built upon,PostgreSQL",2016.0,"2.1, December 2018",Open Source,Apache License 2.0,no
Kyoto Tycoon,376.0,357.0,322.0,Key-value,0.06,-0.09,+0.00,https://db-engines.com/en/system/Kyoto+Tycoon,,,,2009.0,,Open Source,GPL,no
InfinityDB,377.0,376.0,323.0,Key-value,0.05,+0.02,0.00,https://db-engines.com/en/system/InfinityDB,,Boiler Bay Inc.,"A Java embedded,Key-Value Store,which extends the Java Map interface",2002.0,4.0,commercial,,no
Warp 10,378.0,369.0,282.0,Time Series,0.05,-0.02,-0.20,https://db-engines.com/en/system/Warp+10,,SenX,"TimeSeries DBMS specialized on timestamped geo data based on,LevelDB,or,HBase",2015.0,,Open Source,Apache License 2.0,no
SmallSQL,379.0,368.0,324.0,Relational,0.04,-0.03,-0.02,https://db-engines.com/en/system/SmallSQL,,,,2005.0,,Open Source,L-GPL,no
ScaleOut StateServer,380.0,371.0,342.0,Key-value,0.04,-0.02,+0.01,https://db-engines.com/en/system/ScaleOut+StateServer,,,,2005.0,,commercial,,no
SparkleDB,381.0,372.0,359.0,RDF,0.04,-0.02,+0.04,https://db-engines.com/en/system/SparkleDB,,,,2012.0,,commercial,,no
Resin Cache,382.0,373.0,310.0,Key-value,0.03,-0.01,-0.08,https://db-engines.com/en/system/Resin+Cache,,,,1998.0,,Open Source,"GPLv3, extended commercial license available",no
SWC-DB,383.0,375.0,326.0,"Wide column, Multi-model",0.02,-0.01,-0.03,https://db-engines.com/en/system/SWC-DB,"Wide column store,Time Series DBMS",,,2020.0,,Open Source,GPL V3,no
Sadas Engine,384.0,374.0,345.0,Relational,0.02,-0.02,-0.01,https://db-engines.com/en/system/Sadas+Engine,,,,2006.0,,commercial,free trial version available,no
Rizhiyi,385.0,377.0,359.0,"Search engine, Multi-model",0.02,0.00,+0.02,https://db-engines.com/en/system/Rizhiyi,"Search engine,Time Series DBMS",,,2014.0,,commercial,,no
WakandaDB,386.0,378.0,331.0,Object oriented,0.01,0.00,-0.04,https://db-engines.com/en/system/WakandaDB,,,,2012.0,,Open Source,"AGPLv3, extended commercial license available",no
Faircom EDGE,387.0,380.0,277.0,Multi-model,0.0,-0.01,-0.26,https://db-engines.com/en/system/Faircom+EDGE,"Key-value store,Relational DBMS",,,1979.0,,commercial,"Restricted, free version available",no
SwayDB,388.0,381.0,335.0,Key-value,0.0,0.00,-0.04,https://db-engines.com/en/system/SwayDB,,,,2018.0,,Open Source,GNU Affero GPL V3.0,no
BergDB,389.0,382.0,359.0,Key-value,0.0,±0.00,±0.00,https://db-engines.com/en/system/BergDB,,,,2013.0,,Open Source,Gnu Affero General Public License (AGPL),no
Cachelot.io,389.0,382.0,359.0,Key-value,0.0,±0.00,±0.00,https://db-engines.com/en/system/Cachelot.io,,,,2015.0,,Open Source,Simplified BSD License,no
CortexDB,389.0,382.0,359.0,Multi-model,0.0,±0.00,±0.00,https://db-engines.com/en/system/CortexDB,"Document store,Key-value store",,,2014.0,,commercial,,no
CovenantSQL,389.0,382.0,359.0,Relational,0.0,±0.00,±0.00,https://db-engines.com/en/system/CovenantSQL,,,,2018.0,,Open Source,,no
DaggerDB,389.0,382.0,359.0,Relational,0.0,±0.00,±0.00,https://db-engines.com/en/system/DaggerDB,,,,2014.0,,commercial,,no
EdgelessDB,389.0,382.0,359.0,Relational,0.0,±0.00,±0.00,https://db-engines.com/en/system/EdgelessDB,,,,2021.0,,Open Source,GPL V2,no
Galaxybase,389.0,382.0,332.0,Graph,0.0,±0.00,-0.04,https://db-engines.com/en/system/Galaxybase,,,,2017.0,,commercial,,no
Helium,389.0,382.0,359.0,Key-value,0.0,±0.00,±0.00,https://db-engines.com/en/system/Helium,,,,2013.0,,commercial,,no
Indica,389.0,382.0,359.0,Search engine,0.0,±0.00,±0.00,https://db-engines.com/en/system/Indica,,,,2014.0,,commercial,parts of it are open source,no
JaguarDB,389.0,379.0,340.0,Key-value,0.0,-0.01,-0.03,https://db-engines.com/en/system/JaguarDB,,,,2015.0,,Open Source,GPL V3.0,no
JasDB,389.0,382.0,359.0,Document,0.0,±0.00,±0.00,https://db-engines.com/en/system/JasDB,,,,2014.0,,Open Source,,no
K-DB,389.0,382.0,359.0,Relational,0.0,±0.00,±0.00,https://db-engines.com/en/system/K-DB,,,,,,commercial,,no
Newts,389.0,382.0,352.0,Time Series,0.0,±0.00,-0.01,https://db-engines.com/en/system/Newts,,OpenNMS Group,"Time Series DBMS based on,Cassandra",2014.0,,Open Source,Apache 2.0,no
NSDb,389.0,382.0,353.0,Time Series,0.0,±0.00,-0.01,https://db-engines.com/en/system/NSDb,,,"Scalable, High-performance,Time Series DBMS,designed for Real-time Analytics on top of Kubernetes",2017.0,,Open Source,Apache Version 2.0,no
PieCloudDB,389.0,,,Relational,0.0,,,https://db-engines.com/en/system/PieCloudDB,,OpenPie,A cloud-native analytic database platform with new technologoy for elastic MPP,,,commercial,,yes
searchxml,389.0,382.0,359.0,Multi-model,0.0,±0.00,±0.00,https://db-engines.com/en/system/searchxml,"Native XML DBMS,Search engine",informationpartners gmbh,DBMS for structured and unstructured content wrapped with an application server,2015.0,,commercial,,no
SpaceTime,389.0,382.0,359.0,"Spatial DBMS, Multi-model",0.0,±0.00,±0.00,https://db-engines.com/en/system/SpaceTime,"Spatial DBMS,Relational DBMS",Mireo,SpaceTime is a spatio-temporal DBMS with a focus on performance.,2020.0,,commercial,,no
Tkrzw,389.0,382.0,346.0,Key-value,0.0,±0.00,-0.03,https://db-engines.com/en/system/Tkrzw,,Mikio Hirabayashi,"A concept of libraries, allowing an application program to store and query key-value pairs in a file. Successor of,Tokyo Cabinet,and,Kyoto Cabinet",2020.0,,Open Source,Apache Version 2.0,no
Transwarp ArgoDB,389.0,382.0,,"Relational, Multi-model",0.0,±0.00,,https://db-engines.com/en/system/Transwarp+ArgoDB,"Relational DBMS,Search engine",Transwarp,Distributed Analytical Database to replace Hadoop+MPP hybrid architecture,,,commercial,,no
Transwarp StellarDB,389.0,382.0,,Graph,0.0,±0.00,,https://db-engines.com/en/system/Transwarp+StellarDB,,Transwarp,A distributed graph DBMS built for enterprise-level graph applications,,,commercial,,no
Yaacomo,389.0,382.0,357.0,Relational,0.0,±0.00,-0.01,https://db-engines.com/en/system/Yaacomo,,Q2WEB GmbH,"OpenCL based in-memory,RDBMS,, designed for efficiently utilizing the hardware via parallel computing",2009.0,,commercial,,no
Yanza,389.0,382.0,359.0,Time Series,0.0,±0.00,±0.00,https://db-engines.com/en/system/Yanza,,Yanza,Time Series DBMS for IoT Applications,2015.0,,commercial,free version available,no
