id,category_label,Multi_model_info,DBMS,DBMS_insitelink,has_open_source_github_repo,has_company,github_repo_link,Score_Nov-2022,Rank_Nov-2022,org_name,repo_name,Developer,initial_release_recalc,current_release_recalc,open_source_license,License_info,cloud_based_only_recalc,Content,Document,Event,Graph,Key-value,Multivalue,Native XML,Navigational,Object oriented,RDF,Relational,Search engine,Spatial DBMS,Time Series,Wide column
0 ,Relational,"Relational DBMS,Document store,Graph DBMS,RDF  store,Spatial DBMS",Oracle,https://db-engines.com/en/system/Oracle,N,Y,-,1245.17 ,1 ,-,-,Oracle,1980 ,2021 ,N,restricted free version is available,N,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 
1 ,Relational,"Relational DBMS,Document store,Spatial DBMS",MySQL,https://db-engines.com/en/system/MySQL,Y,Y,mysql/mysql-server,1211.96 ,2 ,mysql,mysql-server,Oracle,1995 ,2022 ,Y,GPL version 2. Commercial licenses with extended  functionallity are available,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
2 ,Relational,"Relational  DBMS,Document store,Graph DBMS,Spatial DBMS",Microsoft SQL  Server,https://db-engines.com/en/system/Microsoft+SQL+Server,N,Y,-,919.39 ,3 ,-,-,Microsoft,1989 ,2022 ,N,restricted free  version is available,N,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
3 ,Relational,"Relational DBMS,Document store,Spatial DBMS",PostgreSQL,https://db-engines.com/en/system/PostgreSQL,Y,N,postgres/postgres,614.85 ,4 ,postgres,postgres,PostgreSQL Global Development Group,1989 ,2022 ,Y,BSD,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
4 ,Document,"Document  store,Spatial DBMS,Search engine,Time Series DBMS",MongoDB,https://db-engines.com/en/system/MongoDB,Y,Y,mongodb/mongo,455.18 ,5 ,mongodb,mongo,"MongoDB, Inc",2009 ,2022 ,Y,MongoDB Inc.'s  Server Side Public License v1. Prior versions were published under GNU AGPL  v3.0. Commercial licenses are also available.,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 
5 ,Key-value,"Key-value store,Document store,Graph DBMS,Spatial  DBMS,Search engine,Time Series DBMS",Redis,https://db-engines.com/en/system/Redis,Y,Y,redis/redis,177.56 ,6 ,redis,redis,"Redis project core team, inspired by Salvatore Sanfilippo",2009 ,2022 ,Y,"source-available extensions (modules), commercial licenses  for Redis Enterprise",N,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 
6 ,Relational,"Relational  DBMS,Document store,RDF store,Spatial DBMS",IBM Db2,https://db-engines.com/en/system/IBM+Db2,N,Y,-,143.57 ,7 ,-,-,IBM,1983 ,2016 ,N,free version is  available,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 
7 ,Search engine,"Search engine,Document store,Spatial DBMS",Elasticsearch,https://db-engines.com/en/system/Elasticsearch,Y,Y,elastic/elasticsearch,141.16 ,8 ,elastic,elasticsearch,Elastic,2010 ,2020 ,Y,Elastic License,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 
8 ,Relational,Relational DBMS,Microsoft  Access,https://db-engines.com/en/system/Microsoft+Access,N,Y,-,133.36 ,9 ,-,-,Microsoft,1992 ,2019 ,N,Bundled with  Microsoft Office,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
9 ,Relational,Relational DBMS,SQLite,https://db-engines.com/en/system/SQLite,Y,N,sqlite/sqlite,131.49 ,10 ,sqlite,sqlite,Dwayne Richard Hipp,2000 ,2022 ,Y,Public Domain,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
10 ,Relational,Relational DBMS,Snowflake,https://db-engines.com/en/system/Snowflake,Y_archivedas_twitter-archive/snowflake,Y,twitter-archive/snowflake,117.26 ,11 ,twitter-archive,snowflake,Snowflake  Computing Inc.,2014 ,,N,,Y,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
11 ,Wide column,Wide column store,Cassandra,https://db-engines.com/en/system/Cassandra,Y,N,apache/cassandra,116.31 ,12 ,apache,cassandra,Apache Software Foundation,2008 ,2022 ,Y,Apache version 2,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 
12 ,Relational,"Relational  DBMS,Document store,Graph DBMS,Spatial DBMS",MariaDB,https://db-engines.com/en/system/MariaDB,Y,Y_借壳上市,MariaDB/server,99.35 ,13 ,MariaDB,server,"MariaDB  Corporation Ab (MariaDB Enterprise),,MariaDB Foundation (community MariaDB  Server)",2009 ,2022 ,Y,"GPL version 2,  commercial enterprise subscription available",N,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
13 ,Search engine,Search engine,Splunk,https://db-engines.com/en/system/Splunk,N,,-,88.41 ,14 ,-,-,Splunk Inc.,2003 ,,N,Limited free edition and free developer edition available,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
14 ,Document,"Document  store,Key-value store",Amazon DynamoDB,https://db-engines.com/en/system/Amazon+DynamoDB,N,,-,81.55 ,15 ,-,-,Amazon,2012 ,,N,free tier for a  limited amount of database operations,Y,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
15 ,Relational,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",Microsoft Azure SQL Database,https://db-engines.com/en/system/Microsoft+Azure+SQL+Database,N,,-,80.37 ,16 ,-,-,Microsoft,2010 ,,N,,Y,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
16 ,Relational,Relational DBMS,Hive,https://db-engines.com/en/system/Hive,Y,N_Facebook开源,apache/hive,74.34 ,17 ,apache,hive,Apache Software  Foundation,2012 ,2022 ,Y,Apache Version  2,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
17 ,Relational,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS,Time  Series DBMS",Teradata,https://db-engines.com/en/system/Teradata,N,,-,65.43 ,18 ,-,-,Teradata,1984 ,2019 ,N,,N,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 
18 ,Document,"Document  store,Relational DBMS",Databricks,https://db-engines.com/en/system/Databricks,Y_usedbms_delta-io/delta,N,databricks/dbt-databricks,60.82 ,19 ,databricks,dbt-databricks,Databricks,2013 ,,Y,,Y,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
19 ,Graph,Graph DBMS,Neo4j,https://db-engines.com/en/system/Neo4j,Y,Y,neo4j/neo4j,55.84 ,20 ,neo4j,neo4j,"Neo4j, Inc.",2007 ,2022 ,Y,"GPL version3, commercial licenses available",N,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
20 ,Relational,Relational DBMS,Google BigQuery,https://db-engines.com/en/system/Google+BigQuery,N_api_googleapis/python-bigquery,Y,-,54.43 ,21 ,-,-,Google,2010 ,,N,,Y,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
21 ,Relational,Relational DBMS,FileMaker,https://db-engines.com/en/system/FileMaker,N,,-,53.08 ,22 ,-,-,FileMaker,1983 ,,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
22 ,Relational,"Relational  DBMS,Document store,Graph DBMS,Spatial DBMS",SAP HANA,https://db-engines.com/en/system/SAP+HANA,N,,-,51.34 ,23 ,-,-,SAP,2010 ,,N,,N,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
23 ,Search engine,"Search engine,Spatial DBMS",Solr,https://db-engines.com/en/system/Solr,Y,N,apache/solr,46.39 ,24 ,apache,solr,Apache Software Foundation,2006 ,,Y,Apache Version 2,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 
24 ,Relational,"Relational  DBMS,Spatial DBMS",SAP Adaptive  Server,https://db-engines.com/en/system/SAP+Adaptive+Server,N,,-,42.84 ,25 ,-,-,"SAP, Sybase",1987 ,,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
25 ,Wide column,Wide column store,HBase,https://db-engines.com/en/system/HBase,Y,N,apache/hbase,39.34 ,26 ,apache,hbase,Apache Software Foundation,2008 ,,Y,Apache version 2,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 
26 ,Document,"Document  store,Graph DBMS,Key-value store,Wide column store,Spatial DBMS",Microsoft Azure  Cosmos DB,https://db-engines.com/en/system/Microsoft+Azure+Cosmos+DB,N,,-,37.96 ,27 ,-,-,Microsoft,2014 ,,N,,Y,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 
27 ,Time Series,"Time Series DBMS,Spatial DBMS",InfluxDB,https://db-engines.com/en/system/InfluxDB,Y,,influxdata/influxdb,29.36 ,28 ,influxdata,influxdb,,2013 ,,Y,MIT-License; commercial enterprise version available,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 
28 ,Spatial DBMS,"Spatial  DBMS,Relational DBMS",PostGIS,https://db-engines.com/en/system/PostGIS,Y,,postgis/postgis,29.16 ,29 ,postgis,postgis,,2005 ,,Y,GPL v2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
29 ,Document,"Document store,Key-value store,Spatial DBMS",Couchbase,https://db-engines.com/en/system/Couchbase,Y,Y,couchbase/couchbase-lite-ios,25.30 ,30 ,couchbase,couchbase-lite-ios,"Couchbase, Inc.",2011 ,,Y,Apache version 2; Commercial licenses also available,N,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
30 ,Key-value,Key-value store,Memcached,https://db-engines.com/en/system/Memcached,Y,,memcached/memcached,23.75 ,31 ,memcached,memcached,Danga  Interactive,2003 ,,Y,BSD license,N,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
31 ,Relational,Relational DBMS,Amazon Redshift,https://db-engines.com/en/system/Amazon+Redshift,N,,-,23.26 ,32 ,-,-,"Amazon (based on,PostgreSQL,)",2012 ,,N,,Y,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
32 ,Relational,Relational DBMS,Firebird,https://db-engines.com/en/system/Firebird,Y,N,FirebirdSQL/firebird,22.88 ,33 ,FirebirdSQL,firebird,Firebird  Foundation,2000 ,,Y,Initial  Developer's Public License,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
33 ,Relational,Relational DBMS,Microsoft Azure Synapse Analytics,https://db-engines.com/en/system/Microsoft+Azure+Synapse+Analytics,N,,-,21.92 ,34 ,-,-,Microsoft,2016 ,,N,,Y,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
34 ,Relational,"Relational  DBMS,Document store,Spatial DBMS,Time Series DBMS",Informix,https://db-engines.com/en/system/Informix,N,Y,-,21.47 ,35 ,-,-,"IBM, HCL  Technologies",1984 ,,N,free developer  edition available,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 
35 ,Relational,Relational DBMS,Spark SQL,https://db-engines.com/en/system/Spark+SQL,Y,N,apache/spark,20.06 ,36 ,apache,spark,Apache Software Foundation,2014 ,,Y,Apache 2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
36 ,Document,Document store,Firebase  Realtime Database,https://db-engines.com/en/system/Firebase+Realtime+Database,N,,-,18.76 ,37 ,-,-,Google,2012 ,,N,,Y,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
37 ,Relational,"Relational DBMS,Spatial DBMS,Time Series DBMS",Vertica,https://db-engines.com/en/system/Vertica,N,Y,-,18.01 ,38 ,-,-,Micro Focus,2005 ,,N,Limited community edition free,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 
38 ,Relational,"Relational  DBMS,Document store",Impala,https://db-engines.com/en/system/Impala,Y,,apache/impala,17.99 ,39 ,apache,impala,Cloudera,2013 ,,Y,Apache Version  2,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
39 ,Relational,Relational DBMS,Netezza,https://db-engines.com/en/system/Netezza,N,,-,16.27 ,40 ,-,-,IBM,2000 ,,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
40 ,Document,"Document  store,Spatial DBMS",CouchDB,https://db-engines.com/en/system/CouchDB,Y,N,apache/couchdb,14.88 ,41 ,apache,couchdb,Apache Software  Foundation,2005 ,2022 ,Y,Apache version  2,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
41 ,Relational,Relational DBMS,dBASE,https://db-engines.com/en/system/dBASE,N,,-,14.07 ,42 ,-,-,Asthon Tate,1979 ,2019 ,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
42 ,Relational,Relational DBMS,Presto,https://db-engines.com/en/system/Presto,Y,N_Facebook开源,prestodb/presto,13.70 ,43 ,prestodb,presto,Facebook;  Presto Foundation,2013 ,,Y,Apache 2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
43 ,Relational,"Relational DBMS,Time Series DBMS",ClickHouse,https://db-engines.com/en/system/ClickHouse,Y,Y_新成立,ClickHouse/ClickHouse,13.57 ,44 ,ClickHouse,ClickHouse,Clickhouse Inc.,2016 ,2022 ,Y,Apache 2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 
44 ,Relational,"Relational  DBMS,Document store,Spatial DBMS",Greenplum,https://db-engines.com/en/system/Greenplum,Y,Y,greenplum-db/gpdb,11.20 ,45 ,greenplum-db,gpdb,Pivotal  Software Inc.,2005 ,2020 ,Y,Apache 2.0,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
45 ,Document,Document store,Google Cloud Firestore,https://db-engines.com/en/system/Google+Cloud+Firestore,Y,,googleapis/python-firestore,11.10 ,46 ,googleapis,python-firestore,Google,2017 ,,N,,Y,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
46 ,Relational,"Relational  DBMS,Document store",Amazon Aurora,https://db-engines.com/en/system/Amazon+Aurora,N,,-,10.88 ,47 ,-,-,Amazon,2015 ,,N,,Y,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
47 ,Search engine,Search engine,OpenSearch,https://db-engines.com/en/system/OpenSearch,Y,Y,opensearch-project/OpenSearch,10.44 ,48 ,opensearch-project,OpenSearch,Amazon Web Services,2021 ,2022 ,Y,Apache Version 2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
48 ,Key-value,"Key-value  store,Document store",Hazelcast,https://db-engines.com/en/system/Hazelcast,Y,,hazelcast/hazelcast,9.34 ,49 ,hazelcast,hazelcast,Hazelcast,2008 ,2022 ,Y,Apache Version  2; commercial licenses available,N,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
49 ,Document,"Document store,Native XML DBMS,RDF store,Search engine",MarkLogic,https://db-engines.com/en/system/MarkLogic,Y,,marklogic/marklogic-data-hub,8.86 ,50 ,marklogic,marklogic-data-hub,MarkLogic Corp.,2001 ,2022 ,N,restricted free version is available,N,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 
50 ,Relational,Relational DBMS,Oracle Essbase,https://db-engines.com/en/system/Oracle+Essbase,N,,-,8.65 ,51 ,-,-,Oracle,1998 ,2020 ,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
51 ,Key-value,Key-value store,etcd,https://db-engines.com/en/system/etcd,Y,,etcd-io/etcd,8.50 ,52 ,etcd-io,etcd,,,2019 ,Y,Apache Version 2.0,N,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
52 ,Document,Document store,Realm,https://db-engines.com/en/system/Realm,Y,,realm/realm-cocoa,8.34 ,53 ,realm,realm-cocoa,"Realm, acquired  by MongoDB in May 2019",2014 ,,Y,,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
53 ,Relational,"Relational DBMS,Spatial DBMS",H2,https://db-engines.com/en/system/H2,Y,N,h2database/h2database,8.30 ,54 ,h2database,h2database,Thomas Mueller,2005 ,2022 ,Y,"dual-licence (Mozilla public license, Eclipse public  license)",N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
54 ,Wide column,"Wide column  store,Document store,Graph DBMS,Spatial DBMS,Search engine",Datastax  Enterprise,https://db-engines.com/en/system/Datastax+Enterprise,N,,-,7.70 ,55 ,-,-,DataStax,2011 ,2020 ,N,,N,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 
55 ,Relational,"Relational DBMS,Document store,Spatial DBMS,Time Series  DBMS",SingleStore,https://db-engines.com/en/system/SingleStore,N,,-,7.36 ,56 ,-,-,SingleStore Inc.,2013 ,2021 ,N,free developer edition available,N,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 
56 ,Relational,Relational DBMS,CockroachDB,https://db-engines.com/en/system/CockroachDB,Y,Y,cockroachdb/cockroach,7.19 ,57 ,cockroachdb,cockroach,Cockroach Labs,2015 ,2021 ,Y,"Apache 2.0,  commercial license available",N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
57 ,Search engine,Search engine,Algolia,https://db-engines.com/en/system/Algolia,N,,-,7.01 ,58 ,-,-,,2012 ,,N,,Y,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
58 ,Search engine,Search engine,Sphinx,https://db-engines.com/en/system/Sphinx,Y,Y,sphinxsearch/sphinx,6.93 ,59 ,sphinxsearch,sphinx,Sphinx  Technologies Inc.,2001 ,2021 ,Y,"GPL version 2,  commercial licence available",N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
59 ,Time Series,"Time Series DBMS,Relational DBMS",Kdb+,https://db-engines.com/en/system/Kdb%2B,Y,,KxSystems/kdb,6.90 ,60 ,KxSystems,kdb,"Kx Systems, a division of First Derivatives plc",2000 ,2018 ,N,free 32-bit version,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 
60 ,Search engine,Search engine,Microsoft Azure  Search,https://db-engines.com/en/system/Microsoft+Azure+Search,N,,-,6.78 ,61 ,-,-,Microsoft,2015 ,,N,,Y,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
61 ,Time Series,Time Series DBMS,Prometheus,https://db-engines.com/en/system/Prometheus,Y,N,prometheus/prometheus,6.76 ,62 ,prometheus,prometheus,,2015 ,,Y,Apache 2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
62 ,Time Series,Time Series  DBMS,Graphite,https://db-engines.com/en/system/Graphite,Y,,graphite-project/graphite-web,6.70 ,63 ,graphite-project,graphite-web,Chris Davis,2006 ,,Y,Apache 2.0,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
63 ,Document,Document store,Google Cloud Datastore,https://db-engines.com/en/system/Google+Cloud+Datastore,N,,-,6.67 ,64 ,-,-,Google,2008 ,,N,,Y,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
64 ,Relational,"Relational  DBMS,Document store,Event Store,Spatial DBMS,Search engine,Time Series DBMS",Microsoft Azure  Data Explorer,https://db-engines.com/en/system/Microsoft+Azure+Data+Explorer,N,,-,6.54 ,65 ,-,-,Microsoft,2019 ,,N,,Y,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 
65 ,Document,"Document store,Key-value store,Spatial DBMS",Aerospike,https://db-engines.com/en/system/Aerospike,Y,,aerospike/aerospike-server,6.47 ,66 ,aerospike,aerospike-server,Aerospike,2012 ,2022 ,Y,Apache and AGPL Licenses; open sourced in June 2014;  commercial Enterprise Edition available,N,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
66 ,Relational,Relational DBMS,Ingres,https://db-engines.com/en/system/Ingres,Y,,fosslc/Ingres,6.12 ,67 ,fosslc,Ingres,Actian  Corporation,1974 ,2017 ,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
67 ,Relational,Relational DBMS,Derby,https://db-engines.com/en/system/Derby,Y,N,apache/derby,6.06 ,68 ,apache,derby,Apache Software Foundation,1997 ,2022 ,Y,Apache version 2,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
68 ,Key-value,Key-value store,Ehcache,https://db-engines.com/en/system/Ehcache,Y,Y,ehcache/ehcache3,6.00 ,69 ,ehcache,ehcache3,"Terracotta Inc,  owned by Software AG",2009 ,2022 ,Y,Apache Version  2; commercial licenses available,N,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
69 ,Relational,Relational DBMS,Interbase,https://db-engines.com/en/system/Interbase,N,,-,5.98 ,70 ,-,-,Embarcadero,1984 ,2019 ,N,,N,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
70 ,Key-value,"Key-value  store,Relational DBMS",Ignite,https://db-engines.com/en/system/Ignite,Y,N,apache/ignite,5.90 ,71 ,apache,ignite,Apache Software  Foundation,2015 ,,Y,Apache 2.0,N,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
